model,dataset,iteration,auc,metric
M2V_base_glove,gov-ai,7,0.641143426235359,binary_auc
M2V_base_output,gov-ai,0,0.5379500768385039,binary_auc
xlm-roberta-large,gov-ai,4,0.418692557035272,binary_auc
potion-base-2M,gov-ai,9,0.6593751595009226,binary_auc
potion-base-8M,gov-ai,7,0.7130906965609792,binary_auc
bge-m3,gov-ai,3,0.6928284123332551,binary_auc
m2v-dfm-large,gov-ai,4,0.35913498558709994,binary_auc
multilingual-e5-large-instruct,gov-ai,3,0.7868649522973322,binary_auc
LaBSE,gov-ai,3,0.6474028195446345,binary_auc
multilingual-e5-base,gov-ai,7,0.5779494994215622,binary_auc
multilingual-e5-small,gov-ai,5,0.5948893623360341,binary_auc
M2V_base_output,gov-ai,8,0.5510524456388817,binary_auc
text-embedding-ada-002,gov-ai,2,0.7435580821580167,binary_auc
potion-base-4M,gov-ai,5,0.7033285429201155,binary_auc
potion-base-4M,gov-ai,1,0.6855243274411273,binary_auc
Qwen3-Embedding-0.6B,gov-ai,4,0.7935645675727188,binary_auc
multilingual-e5-base,gov-ai,6,0.5823162674611976,binary_auc
paraphrase-multilingual-MiniLM-L12-v2,gov-ai,8,0.6934005664894198,binary_auc
xlm-roberta-large,gov-ai,1,0.3947518124313649,binary_auc
LaBSE,gov-ai,6,0.6536723324841182,binary_auc
potion-base-2M,gov-ai,6,0.6702746414496635,binary_auc
bge-m3,gov-ai,6,0.6920451517114118,binary_auc
Qwen3-Embedding-Scandi-0.6B,gov-ai,2,0.7749404115989905,binary_auc
xlm-roberta-large,gov-ai,0,0.38968695659754543,binary_auc
model2vecdk-stem,gov-ai,1,0.5054095326207739,binary_auc
text-embedding-3-small,gov-ai,4,0.7796504847707937,binary_auc
M2V_base_glove,gov-ai,0,0.6201636785601169,binary_auc
mxbai-embed-large-v1,gov-ai,1,0.8223147494093052,binary_auc
Qwen3-Embedding-Scandi-0.6B,gov-ai,9,0.7681508071165176,binary_auc
multilingual-e5-large-instruct,gov-ai,0,0.7896159168671933,binary_auc
paraphrase-multilingual-MiniLM-L12-v2,gov-ai,5,0.6887875214833898,binary_auc
M2V_base_glove,gov-ai,6,0.6273204135023853,binary_auc
M2V_base_output,gov-ai,6,0.5232304766939568,binary_auc
bge-m3,gov-ai,4,0.7030755850493672,binary_auc
LaBSE,gov-ai,1,0.6545935130309829,binary_auc
text-embedding-3-small,gov-ai,8,0.7733287053527046,binary_auc
text-embedding-3-small,gov-ai,9,0.7765386077131068,binary_auc
mxbai-embed-large-v1,gov-ai,5,0.8174283943780292,binary_auc
EmbeddingGemma-Scandi-300m,gov-ai,9,0.7894493055785449,binary_auc
multilingual-e5-base,gov-ai,4,0.5575470508738183,binary_auc
Qwen3-Embedding-Scandi-0.6B,gov-ai,3,0.7700231268076969,binary_auc
nb-sbert-base,gov-ai,4,0.670981905434451,binary_auc
m2v-dfm-large,gov-ai,2,0.3757615754324487,binary_auc
paraphrase-multilingual-MiniLM-L12-v2,gov-ai,3,0.6841882118760082,binary_auc
M2V_base_glove_subword,gov-ai,1,0.6237183153872544,binary_auc
model2vecdk,gov-ai,2,0.5678333547297131,binary_auc
model2vecdk-stem,gov-ai,4,0.5178204715586424,binary_auc
M2V_base_glove,gov-ai,9,0.6441071768363846,binary_auc
bge-m3,gov-ai,1,0.69643407068192,binary_auc
Qwen3-Embedding-0.6B,gov-ai,0,0.788827024966735,binary_auc
paraphrase-multilingual-mpnet-base-v2,gov-ai,9,0.8088901693043361,binary_auc
potion-multilingual-128M,gov-ai,1,0.7348203045131458,binary_auc
M2V_base_glove,gov-ai,2,0.6387573555219433,binary_auc
bge-m3,gov-ai,7,0.7029216077725599,binary_auc
paraphrase-multilingual-mpnet-base-v2,gov-ai,4,0.8099115009538387,binary_auc
bge-m3,gov-ai,5,0.6927055212917351,binary_auc
potion-base-2M,gov-ai,7,0.6626575076946953,binary_auc
potion-base-4M,gov-ai,6,0.6987501458434662,binary_auc
paraphrase-multilingual-MiniLM-L12-v2,gov-ai,7,0.6818000482866794,binary_auc
potion-base-2M,gov-ai,8,0.6729652021267346,binary_auc
potion-base-4M,gov-ai,3,0.7002358594788036,binary_auc
Qwen3-Embedding-0.6B,gov-ai,9,0.7990871191642591,binary_auc
model2vecdk,gov-ai,7,0.5858524839953514,binary_auc
EmbeddingGemma-Scandi-300m,gov-ai,2,0.7900316302946898,binary_auc
text-embedding-ada-002,gov-ai,7,0.7340477969177489,binary_auc
EmbeddingGemma-Scandi-300m,gov-ai,5,0.800308785739151,binary_auc
potion-multilingual-128M,gov-ai,0,0.737631894364927,binary_auc
multilingual-e5-base,gov-ai,2,0.5788901255050396,binary_auc
mmBERTscandi-base-embedding,gov-ai,2,0.8566995331420802,binary_auc
M2V_base_glove_subword,gov-ai,2,0.6102385478881277,binary_auc
Qwen3-Embedding-Scandi-0.6B,gov-ai,4,0.7675584522068604,binary_auc
potion-base-2M,gov-ai,1,0.6581926098503779,binary_auc
potion-base-8M,gov-ai,3,0.7061348675353616,binary_auc
xlm-roberta-large,gov-ai,6,0.39938729318878646,binary_auc
text-embedding-3-small,gov-ai,5,0.775042774680625,binary_auc
Qwen3-Embedding-0.6B,gov-ai,8,0.7818967703820886,binary_auc
Qwen3-Embedding-Scandi-0.6B,gov-ai,1,0.7642362697418771,binary_auc
multilingual-e5-large-instruct,gov-ai,6,0.7934196098205373,binary_auc
Qwen3-Embedding-0.6B,gov-ai,6,0.7982914704633537,binary_auc
model2vecdk,gov-ai,5,0.55848832362062,binary_auc
M2V_base_glove,gov-ai,5,0.6335365569471239,binary_auc
snowflake-arctic-embed-l-v2.0,gov-ai,8,0.6528253962429784,binary_auc
model2vecdk-stem,gov-ai,0,0.5115174163076354,binary_auc
mmBERTscandi-base-embedding,gov-ai,8,0.8504576050510586,binary_auc
potion-base-4M,gov-ai,8,0.6994540452362452,binary_auc
mmBERTscandi-base-embedding,gov-ai,9,0.84879994443688,binary_auc
model2vecdk,gov-ai,1,0.5699397342775512,binary_auc
EmbeddingGemma-Scandi-300m,gov-ai,7,0.7808370545175284,binary_auc
multilingual-e5-base,gov-ai,8,0.5926425172557367,binary_auc
xlm-roberta-base,gov-ai,6,0.40329373432342996,binary_auc
multilingual-e5-large,gov-ai,6,0.5902810999435546,binary_auc
mxbai-embed-large-v1,gov-ai,7,0.812180259228105,binary_auc
xlm-roberta-large,gov-ai,3,0.38953866283740557,binary_auc
m2v-dfm-large,gov-ai,1,0.36736945261363674,binary_auc
model2vecdk-stem,gov-ai,2,0.5114467781697001,binary_auc
xlm-roberta-base,gov-ai,0,0.3896028634656437,binary_auc
xlm-roberta-base,gov-ai,4,0.38651542874143935,binary_auc
text-embedding-ada-002,gov-ai,9,0.7460082711342342,binary_auc
Qwen3-Embedding-Scandi-0.6B,gov-ai,0,0.7568396026140896,binary_auc
multilingual-e5-large,gov-ai,0,0.5758397611730167,binary_auc
LaBSE,gov-ai,9,0.6465899365756879,binary_auc
xlm-roberta-large,gov-ai,8,0.3984859459267408,binary_auc
M2V_base_glove,gov-ai,4,0.6307588641008338,binary_auc
text-embedding-ada-002,gov-ai,3,0.7392054336702824,binary_auc
M2V_base_glove,gov-ai,8,0.6211576113179285,binary_auc
multilingual-e5-base,gov-ai,1,0.565174837861321,binary_auc
potion-base-2M,gov-ai,5,0.6651613006869503,binary_auc
mmBERTscandi-base-embedding,gov-ai,0,0.8533853877261286,binary_auc
EmbeddingGemma-Scandi-300m,gov-ai,4,0.7926610860435459,binary_auc
potion-base-4M,gov-ai,9,0.7073388115531494,binary_auc
model2vecdk-stem,gov-ai,5,0.5064753445019156,binary_auc
Qwen3-Embedding-0.6B,gov-ai,1,0.7970375638105632,binary_auc
text-embedding-3-large,gov-ai,6,0.7622484100018366,binary_auc
potion-base-2M,gov-ai,4,0.6673389189360527,binary_auc
multilingual-e5-base,gov-ai,9,0.5773952060336737,binary_auc
M2V_base_output,gov-ai,3,0.5384275517440237,binary_auc
model2vecdk-stem,gov-ai,6,0.5086218001672654,binary_auc
text-embedding-3-large,gov-ai,7,0.7524442641325827,binary_auc
xlm-roberta-base,gov-ai,1,0.3946532462401953,binary_auc
xlm-roberta-base,gov-ai,7,0.39889228686041633,binary_auc
text-embedding-3-large,gov-ai,3,0.7508049162439893,binary_auc
xlm-roberta-large,gov-ai,5,0.40369561955571526,binary_auc
multilingual-e5-large-instruct,gov-ai,4,0.7886427296540034,binary_auc
m2v-dfm-large,gov-ai,6,0.36329795585308766,binary_auc
multilingual-e5-base,gov-ai,5,0.5754734628427369,binary_auc
M2V_base_glove_subword,gov-ai,6,0.6284070852261572,binary_auc
model2vecdk,gov-ai,6,0.5761559879115525,binary_auc
static-similarity-mrl-multilingual-v1,gov-ai,5,0.6266941971390522,binary_auc
text-embedding-ada-002,gov-ai,4,0.743938183607374,binary_auc
snowflake-arctic-embed-l-v2.0,gov-ai,4,0.6505637508319876,binary_auc
dfm-sentence-encoder-large,gov-ai,3,0.6612734155111203,binary_auc
paraphrase-multilingual-mpnet-base-v2,gov-ai,8,0.80725191305295,binary_auc
multilingual-e5-large,gov-ai,8,0.592533602440819,binary_auc
M2V_base_output,gov-ai,2,0.5284858858096031,binary_auc
dfm-sentence-encoder-large,gov-ai,6,0.6734304875822867,binary_auc
nb-sbert-base,gov-ai,5,0.6851155291967734,binary_auc
static-similarity-mrl-multilingual-v1,gov-ai,7,0.6231479362756602,binary_auc
Qwen3-Embedding-0.6B,gov-ai,5,0.7914315660325357,binary_auc
nb-sbert-base,gov-ai,7,0.6796450978998948,binary_auc
M2V_base_glove_subword,gov-ai,4,0.6273526320873413,binary_auc
multilingual-e5-large,gov-ai,9,0.5795171683694851,binary_auc
model2vecdk-stem,gov-ai,3,0.5033431064276531,binary_auc
snowflake-arctic-embed-l-v2.0,gov-ai,6,0.655904205676178,binary_auc
potion-base-4M,gov-ai,4,0.6902989640055215,binary_auc
model2vecdk-stem,gov-ai,9,0.5103888351149007,binary_auc
multilingual-e5-large-instruct,gov-ai,9,0.7860827363124249,binary_auc
text-embedding-3-large,gov-ai,4,0.7595893327187855,binary_auc
potion-base-2M,gov-ai,3,0.6551889401690463,binary_auc
M2V_base_glove_subword,gov-ai,7,0.6295124394238821,binary_auc
multilingual-e5-large,gov-ai,3,0.6012586540650936,binary_auc
mmBERTscandi-base-embedding,gov-ai,4,0.8496892818468292,binary_auc
text-embedding-ada-002,gov-ai,8,0.7490498237778241,binary_auc
text-embedding-3-large,gov-ai,9,0.7458907227471472,binary_auc
text-embedding-3-large,gov-ai,1,0.75335534322699,binary_auc
text-embedding-3-small,gov-ai,6,0.773760764359772,binary_auc
EmbeddingGemma-Scandi-300m,gov-ai,1,0.7947691434219878,binary_auc
model2vecdk,gov-ai,4,0.5704756828027344,binary_auc
static-similarity-mrl-multilingual-v1,gov-ai,1,0.6118720085381179,binary_auc
mmBERTscandi-base-embedding,gov-ai,7,0.8525874074869264,binary_auc
mmBERTscandi-base-embedding,gov-ai,6,0.8490544280879994,binary_auc
paraphrase-multilingual-mpnet-base-v2,gov-ai,2,0.8047150461965672,binary_auc
potion-base-8M,gov-ai,9,0.7158290466671585,binary_auc
text-embedding-3-large,gov-ai,8,0.7637867202899326,binary_auc
dfm-sentence-encoder-large,gov-ai,8,0.6680291571524606,binary_auc
multilingual-e5-base,gov-ai,3,0.5696493065579027,binary_auc
potion-base-2M,gov-ai,2,0.6655962713098492,binary_auc
dfm-sentence-encoder-large,gov-ai,7,0.6735274064471874,binary_auc
potion-multilingual-128M,gov-ai,4,0.7294974469018899,binary_auc
multilingual-e5-large-instruct,gov-ai,7,0.7903642298290116,binary_auc
EmbeddingGemma-Scandi-300m,gov-ai,0,0.7864417442974525,binary_auc
M2V_base_glove_subword,gov-ai,8,0.6194416050064394,binary_auc
mxbai-embed-large-v1,gov-ai,9,0.806157698299995,binary_auc
m2v-dfm-large,gov-ai,5,0.35016663529463093,binary_auc
multilingual-e5-small,gov-ai,6,0.5884565574250775,binary_auc
LaBSE,gov-ai,2,0.6526773535373546,binary_auc
mxbai-embed-large-v1,gov-ai,4,0.818371201059622,binary_auc
mxbai-embed-large-v1,gov-ai,3,0.8031148887444626,binary_auc
multilingual-e5-large,gov-ai,7,0.591668362845901,binary_auc
text-embedding-ada-002,gov-ai,5,0.7438717541247428,binary_auc
multilingual-e5-large-instruct,gov-ai,5,0.7897799414819158,binary_auc
paraphrase-multilingual-MiniLM-L12-v2,gov-ai,4,0.6896930262089582,binary_auc
model2vecdk-stem,gov-ai,8,0.49070745720081815,binary_auc
potion-multilingual-128M,gov-ai,7,0.7285371858680159,binary_auc
potion-base-8M,gov-ai,5,0.7045251554865102,binary_auc
potion-multilingual-128M,gov-ai,8,0.7241704908345953,binary_auc
m2v-dfm-large,gov-ai,9,0.35987934792903503,binary_auc
bge-m3,gov-ai,2,0.6921648933656102,binary_auc
multilingual-e5-large,gov-ai,5,0.5891840161974833,binary_auc
nb-sbert-base,gov-ai,8,0.6815831782846998,binary_auc
xlm-roberta-base,gov-ai,3,0.40104615185985487,binary_auc
potion-multilingual-128M,gov-ai,9,0.7263297339870766,binary_auc
multilingual-e5-small,gov-ai,9,0.5914755337226812,binary_auc
dfm-sentence-encoder-large,gov-ai,5,0.6732173169592858,binary_auc
multilingual-e5-large,gov-ai,4,0.5844376384845478,binary_auc
dfm-sentence-encoder-large,gov-ai,0,0.6628391711386403,binary_auc
nb-sbert-base,gov-ai,3,0.675520084614545,binary_auc
bge-m3,gov-ai,0,0.6945954378252744,binary_auc
nb-sbert-base,gov-ai,1,0.6694504273595284,binary_auc
snowflake-arctic-embed-l-v2.0,gov-ai,7,0.6385443048542704,binary_auc
bge-m3,gov-ai,9,0.6874343453932059,binary_auc
multilingual-e5-small,gov-ai,1,0.58620062340916,binary_auc
m2v-dfm-large,gov-ai,7,0.37180315955585946,binary_auc
mmBERTscandi-base-embedding,gov-ai,1,0.8469029458154508,binary_auc
dfm-sentence-encoder-large,gov-ai,1,0.6628987623682833,binary_auc
xlm-roberta-large,gov-ai,2,0.4203613676080483,binary_auc
M2V_base_output,gov-ai,4,0.5304202579661141,binary_auc
M2V_base_glove,gov-ai,3,0.632587933158631,binary_auc
EmbeddingGemma-Scandi-300m,gov-ai,3,0.7930065653574654,binary_auc
m2v-dfm-large,gov-ai,3,0.3614923286516156,binary_auc
m2v-dfm-large,gov-ai,8,0.3408832852364241,binary_auc
paraphrase-multilingual-mpnet-base-v2,gov-ai,0,0.8121360295645423,binary_auc
potion-base-8M,gov-ai,1,0.7121975676078338,binary_auc
static-similarity-mrl-multilingual-v1,gov-ai,2,0.6118601688781763,binary_auc
Qwen3-Embedding-Scandi-0.6B,gov-ai,8,0.7651805635988628,binary_auc
paraphrase-multilingual-MiniLM-L12-v2,gov-ai,2,0.7016908719491327,binary_auc
multilingual-e5-large,gov-ai,1,0.5806394146263211,binary_auc
LaBSE,gov-ai,8,0.6545797830660444,binary_auc
LaBSE,gov-ai,4,0.6499345039990297,binary_auc
LaBSE,gov-ai,5,0.6515557533292469,binary_auc
text-embedding-3-large,gov-ai,5,0.7565302369219084,binary_auc
nb-sbert-base,gov-ai,0,0.6680945973365623,binary_auc
paraphrase-multilingual-MiniLM-L12-v2,gov-ai,1,0.6935617517643868,binary_auc
multilingual-e5-large,gov-ai,2,0.5798907832181572,binary_auc
M2V_base_glove_subword,gov-ai,0,0.6183380266739479,binary_auc
text-embedding-ada-002,gov-ai,1,0.7462227296543528,binary_auc
mxbai-embed-large-v1,gov-ai,6,0.8101573347676319,binary_auc
static-similarity-mrl-multilingual-v1,gov-ai,9,0.6203080653385894,binary_auc
xlm-roberta-large,gov-ai,9,0.41275593963968726,binary_auc
M2V_base_glove_subword,gov-ai,3,0.6229674023728188,binary_auc
xlm-roberta-base,gov-ai,2,0.3945003034940207,binary_auc
static-similarity-mrl-multilingual-v1,gov-ai,3,0.6260842928729494,binary_auc
Qwen3-Embedding-0.6B,gov-ai,2,0.7928755729160867,binary_auc
dfm-sentence-encoder-large,gov-ai,4,0.6701025180044209,binary_auc
nb-sbert-base,gov-ai,9,0.6729477553775358,binary_auc
potion-base-8M,gov-ai,0,0.7132056380450981,binary_auc
potion-multilingual-128M,gov-ai,6,0.7216926405855385,binary_auc
xlm-roberta-base,gov-ai,9,0.38841019376771657,binary_auc
EmbeddingGemma-Scandi-300m,gov-ai,8,0.7928265396322243,binary_auc
LaBSE,gov-ai,0,0.6541775817311207,binary_auc
mmBERTscandi-base-embedding,gov-ai,5,0.8451699159148606,binary_auc
potion-base-4M,gov-ai,2,0.706493964009288,binary_auc
potion-base-8M,gov-ai,4,0.7097866626443405,binary_auc
M2V_base_output,gov-ai,1,0.5317785647836504,binary_auc
mxbai-embed-large-v1,gov-ai,2,0.8148972173090971,binary_auc
multilingual-e5-small,gov-ai,4,0.583916932140468,binary_auc
paraphrase-multilingual-MiniLM-L12-v2,gov-ai,9,0.685712255772994,binary_auc
paraphrase-multilingual-MiniLM-L12-v2,gov-ai,6,0.6849158343897709,binary_auc
multilingual-e5-small,gov-ai,3,0.5923292326851257,binary_auc
potion-multilingual-128M,gov-ai,3,0.7290204468647666,binary_auc
m2v-dfm-large,gov-ai,0,0.3687189389780311,binary_auc
snowflake-arctic-embed-l-v2.0,gov-ai,5,0.6544831259089211,binary_auc
xlm-roberta-large,gov-ai,7,0.4092666744932576,binary_auc
snowflake-arctic-embed-l-v2.0,gov-ai,0,0.6471127749625728,binary_auc
snowflake-arctic-embed-l-v2.0,gov-ai,2,0.6442190687658121,binary_auc
EmbeddingGemma-Scandi-300m,gov-ai,6,0.7982553253124934,binary_auc
text-embedding-ada-002,gov-ai,6,0.7519993771309733,binary_auc
xlm-roberta-base,gov-ai,8,0.4067762308832404,binary_auc
text-embedding-3-large,gov-ai,0,0.7542261746181567,binary_auc
M2V_base_glove,gov-ai,1,0.632416670944727,binary_auc
snowflake-arctic-embed-l-v2.0,gov-ai,3,0.6626385530238704,binary_auc
Qwen3-Embedding-Scandi-0.6B,gov-ai,6,0.7640851185936242,binary_auc
multilingual-e5-base,gov-ai,0,0.5699956343851448,binary_auc
multilingual-e5-small,gov-ai,0,0.5809729728111738,binary_auc
static-similarity-mrl-multilingual-v1,gov-ai,8,0.6202540339154695,binary_auc
multilingual-e5-large-instruct,gov-ai,8,0.7926426240507228,binary_auc
paraphrase-multilingual-mpnet-base-v2,gov-ai,5,0.8127619213152927,binary_auc
paraphrase-multilingual-MiniLM-L12-v2,gov-ai,0,0.6861730220926211,binary_auc
potion-base-4M,gov-ai,7,0.7063521565572771,binary_auc
nb-sbert-base,gov-ai,2,0.6886082934323601,binary_auc
potion-base-8M,gov-ai,8,0.7196297999517136,binary_auc
M2V_base_glove_subword,gov-ai,9,0.6284794797920518,binary_auc
paraphrase-multilingual-mpnet-base-v2,gov-ai,7,0.8074905155756308,binary_auc
Qwen3-Embedding-0.6B,gov-ai,3,0.7925413782126569,binary_auc
text-embedding-3-small,gov-ai,0,0.7718621068130016,binary_auc
potion-base-2M,gov-ai,0,0.6590707848940028,binary_auc
Qwen3-Embedding-Scandi-0.6B,gov-ai,7,0.7684356435506765,binary_auc
model2vecdk-stem,gov-ai,7,0.5058553369244057,binary_auc
multilingual-e5-small,gov-ai,2,0.5734436343029875,binary_auc
static-similarity-mrl-multilingual-v1,gov-ai,0,0.6037680943861214,binary_auc
multilingual-e5-small,gov-ai,7,0.5796517188286662,binary_auc
potion-base-4M,gov-ai,0,0.6951882669068867,binary_auc
multilingual-e5-small,gov-ai,8,0.5816814595237569,binary_auc
xlm-roberta-base,gov-ai,5,0.39723270349746154,binary_auc
potion-base-8M,gov-ai,2,0.7117959726892458,binary_auc
Qwen3-Embedding-Scandi-0.6B,gov-ai,5,0.7650285750886104,binary_auc
dfm-sentence-encoder-large,gov-ai,9,0.6720752509321319,binary_auc
text-embedding-3-small,gov-ai,3,0.7696605772585119,binary_auc
text-embedding-3-small,gov-ai,7,0.7728076459586045,binary_auc
model2vecdk,gov-ai,9,0.5551139170254715,binary_auc
static-similarity-mrl-multilingual-v1,gov-ai,6,0.6172306548667352,binary_auc
text-embedding-3-large,gov-ai,2,0.7528428913566152,binary_auc
text-embedding-3-small,gov-ai,1,0.77013831067577,binary_auc
potion-multilingual-128M,gov-ai,2,0.7343000238130692,binary_auc
Qwen3-Embedding-0.6B,gov-ai,7,0.7896827510971758,binary_auc
mmBERTscandi-base-embedding,gov-ai,3,0.8522715949954662,binary_auc
model2vecdk,gov-ai,0,0.5759352551906545,binary_auc
text-embedding-ada-002,gov-ai,0,0.7420325078909001,binary_auc
potion-base-8M,gov-ai,6,0.7081318102908815,binary_auc
bge-m3,gov-ai,8,0.6928895680025288,binary_auc
LaBSE,gov-ai,7,0.6477295645366794,binary_auc
paraphrase-multilingual-mpnet-base-v2,gov-ai,1,0.8036911378212683,binary_auc
nb-sbert-base,gov-ai,6,0.6693344649020904,binary_auc
M2V_base_output,gov-ai,9,0.555535353144029,binary_auc
static-similarity-mrl-multilingual-v1,gov-ai,4,0.6100642307346988,binary_auc
model2vecdk,gov-ai,8,0.5621908048950507,binary_auc
M2V_base_output,gov-ai,7,0.5502178557757206,binary_auc
multilingual-e5-large-instruct,gov-ai,1,0.7832638871964611,binary_auc
mxbai-embed-large-v1,gov-ai,0,0.8125759151979377,binary_auc
dfm-sentence-encoder-large,gov-ai,2,0.664664897925852,binary_auc
text-embedding-3-small,gov-ai,2,0.774807509123671,binary_auc
multilingual-e5-large-instruct,gov-ai,2,0.7850670434640693,binary_auc
M2V_base_output,gov-ai,5,0.5544618004455857,binary_auc
snowflake-arctic-embed-l-v2.0,gov-ai,1,0.6583514071966281,binary_auc
paraphrase-multilingual-mpnet-base-v2,gov-ai,6,0.8066863222061484,binary_auc
paraphrase-multilingual-mpnet-base-v2,gov-ai,3,0.8129512024204246,binary_auc
potion-multilingual-128M,gov-ai,5,0.725045256092675,binary_auc
snowflake-arctic-embed-l-v2.0,gov-ai,9,0.6580393552730265,binary_auc
mxbai-embed-large-v1,gov-ai,8,0.8112813890940138,binary_auc
model2vecdk,gov-ai,3,0.5682459513215777,binary_auc
M2V_base_glove_subword,gov-ai,5,0.6323147935131509,binary_auc
Human,rai,2,0.7808631672695876,binary_auc
Human,rai,1,0.7866179369398502,binary_auc
Human,welfare,4,0.7779212155902582,binary_auc
Human,welfare,1,0.820316244349782,binary_auc
Human,welfare,2,0.8155494220693136,binary_auc
Human,welfare,4,0.816985186673561,binary_auc
Human,rai,2,0.7840532164871822,binary_auc
Human,welfare,1,0.829770624275967,binary_auc
Human,welfare,1,0.8126765849577353,binary_auc
Human,welfare,3,0.8175073689314408,binary_auc
Human,welfare,3,0.8291064219775047,binary_auc
Human,welfare,3,0.821325476038077,binary_auc
Human,welfare,3,0.8189636937109193,binary_auc
Human,welfare,0,0.8071369707842062,binary_auc
Human,welfare,0,0.7647021986347714,binary_auc
Human,welfare,1,0.7697132027374014,binary_auc
Human,welfare,0,0.8328689059619101,binary_auc
Human,welfare,0,0.8247282049815794,binary_auc
Human,welfare,0,0.8209606185192552,binary_auc
Human,rai,0,0.7931366808011621,binary_auc
Human,welfare,2,0.818994928185881,binary_auc
Human,welfare,2,0.8171786286597813,binary_auc
Human,welfare,1,0.8269711295875711,binary_auc
Human,welfare,3,0.8088487406782535,binary_auc
Human,rai,3,0.7808779719156089,binary_auc
Human,rai,4,0.7865351183517513,binary_auc
Human,welfare,4,0.8065942558811231,binary_auc
Human,rai,3,0.7876852082592984,binary_auc
Human,welfare,4,0.8203790896094401,binary_auc
Human,welfare,2,0.8051225620515473,binary_auc
Human,welfare,2,0.8199219847664039,binary_auc
Human,rai,0,0.7878614726812598,binary_auc
Human,rai,1,0.7892740141487414,binary_auc
Human,rai,4,0.7906643521792076,binary_auc
Human,welfare,4,0.8213591508906786,binary_auc
