group_type,group_name,reliability_type,iteration_id,d,krippendorf
dataset,gov-ai,between,0,1.0,0.9988318731748018
dataset,gov-ai,between,0,1.0433509309670188,0.9990042892156863
dataset,gov-ai,between,0,1.088581165149745,0.9983916796225809
dataset,gov-ai,between,0,1.1357721720921488,0.999543812963315
dataset,gov-ai,between,0,1.1850089531187766,0.9989061574221776
dataset,gov-ai,between,0,1.236380194440728,0.9983431821947313
dataset,gov-ai,between,0,1.2899784268989174,0.9996916752312435
dataset,gov-ai,between,0,1.3459001926323562,0.9984265734265734
dataset,gov-ai,between,0,1.4042462189716587,0.9992994337089147
dataset,gov-ai,between,0,1.4651215998709965,0.9991355089690945
dataset,gov-ai,between,0,1.5286359852052924,1.0
dataset,gov-ai,between,0,1.594903778273628,0.9997417188609801
dataset,gov-ai,between,0,1.6640443418646056,0.9998596885084889
dataset,gov-ai,between,0,1.7361822132548366,0.9996617908176206
dataset,gov-ai,between,0,1.8114473285278132,0.9993911719939117
dataset,gov-ai,between,0,1.8899752566172132,1.0
dataset,gov-ai,between,0,1.9719074434962,1.0
dataset,gov-ai,between,0,2.0573914669525544,1.0
dataset,gov-ai,between,0,2.1465813024085483,1.0
dataset,gov-ai,between,0,2.239637600264355,1.0
dataset,gov-ai,between,0,2.336727975264555,1.0
dataset,gov-ai,between,0,2.4380273084089508,1.0
dataset,gov-ai,between,0,2.543718061951494,1.0
dataset,gov-ai,between,0,2.653990608054712,1.0
dataset,gov-ai,between,0,2.7690435716916086,1.0
dataset,gov-ai,between,0,2.889084188412679,1.0
dataset,gov-ai,between,0,3.014328677622463,1.0
dataset,gov-ai,between,0,3.14500263203798,1.0
dataset,gov-ai,between,0,3.2813414240305514,1.0
dataset,gov-ai,between,0,3.4235906295829195,1.0
dataset,gov-ai,between,0,3.5720064706253014,1.0
dataset,gov-ai,between,0,3.726856276547123,1.0
dataset,gov-ai,between,0,3.888418965715719,1.0
dataset,gov-ai,between,0,4.056985547869309,1.0
dataset,gov-ai,between,0,4.2328596482891845,1.0
dataset,gov-ai,between,0,4.416358054695248,1.0
dataset,gov-ai,between,0,4.60781128784998,1.0
dataset,gov-ai,between,0,4.807564196898616,1.0
dataset,gov-ai,between,0,5.015976580517879,1.0
dataset,gov-ai,between,0,5.2334238349920925,1.0
dataset,gov-ai,between,0,5.4602976303839865,1.0
dataset,gov-ai,between,0,5.6970066160181405,1.0
dataset,gov-ai,between,0,5.943977156547793,1.0
dataset,gov-ai,between,0,6.201654099930832,1.0
dataset,gov-ai,between,0,6.470501578698265,1.0
dataset,gov-ai,between,0,6.751003845958401,1.0
dataset,gov-ai,between,0,7.043666147642622,1.0
dataset,gov-ai,between,0,7.3490156325638045,1.0
dataset,gov-ai,between,0,7.667602301926622,1.0
dataset,gov-ai,between,0,7.999999999999999,1.0
dataset,gov-ai,between,1,1.0,0.999649245878639
dataset,gov-ai,between,1,1.0433509309670188,0.9980381337747533
dataset,gov-ai,between,1,1.088581165149745,0.9991704304544198
dataset,gov-ai,between,1,1.1357721720921488,0.9979537315977947
dataset,gov-ai,between,1,1.1850089531187766,0.9995133227886603
dataset,gov-ai,between,1,1.236380194440728,0.9985537986887776
dataset,gov-ai,between,1,1.2899784268989174,1.0
dataset,gov-ai,between,1,1.3459001926323562,0.9996714669002902
dataset,gov-ai,between,1,1.4042462189716587,0.9983883964544722
dataset,gov-ai,between,1,1.4651215998709965,0.9996639973119785
dataset,gov-ai,between,1,1.5286359852052924,0.9993525412754938
dataset,gov-ai,between,1,1.594903778273628,0.9994184919558053
dataset,gov-ai,between,1,1.6640443418646056,0.9991649269311065
dataset,gov-ai,between,1,1.7361822132548366,0.9994582148178248
dataset,gov-ai,between,1,1.8114473285278132,0.9996417696578901
dataset,gov-ai,between,1,1.8899752566172132,1.0
dataset,gov-ai,between,1,1.9719074434962,1.0
dataset,gov-ai,between,1,2.0573914669525544,1.0
dataset,gov-ai,between,1,2.1465813024085483,1.0
dataset,gov-ai,between,1,2.239637600264355,1.0
dataset,gov-ai,between,1,2.336727975264555,1.0
dataset,gov-ai,between,1,2.4380273084089508,1.0
dataset,gov-ai,between,1,2.543718061951494,1.0
dataset,gov-ai,between,1,2.653990608054712,1.0
dataset,gov-ai,between,1,2.7690435716916086,1.0
dataset,gov-ai,between,1,2.889084188412679,1.0
dataset,gov-ai,between,1,3.014328677622463,1.0
dataset,gov-ai,between,1,3.14500263203798,1.0
dataset,gov-ai,between,1,3.2813414240305514,1.0
dataset,gov-ai,between,1,3.4235906295829195,1.0
dataset,gov-ai,between,1,3.5720064706253014,1.0
dataset,gov-ai,between,1,3.726856276547123,1.0
dataset,gov-ai,between,1,3.888418965715719,1.0
dataset,gov-ai,between,1,4.056985547869309,1.0
dataset,gov-ai,between,1,4.2328596482891845,1.0
dataset,gov-ai,between,1,4.416358054695248,1.0
dataset,gov-ai,between,1,4.60781128784998,1.0
dataset,gov-ai,between,1,4.807564196898616,1.0
dataset,gov-ai,between,1,5.015976580517879,1.0
dataset,gov-ai,between,1,5.2334238349920925,1.0
dataset,gov-ai,between,1,5.4602976303839865,1.0
dataset,gov-ai,between,1,5.6970066160181405,1.0
dataset,gov-ai,between,1,5.943977156547793,1.0
dataset,gov-ai,between,1,6.201654099930832,1.0
dataset,gov-ai,between,1,6.470501578698265,1.0
dataset,gov-ai,between,1,6.751003845958401,1.0
dataset,gov-ai,between,1,7.043666147642622,1.0
dataset,gov-ai,between,1,7.3490156325638045,1.0
dataset,gov-ai,between,1,7.667602301926622,1.0
dataset,gov-ai,between,1,7.999999999999999,1.0
dataset,gov-ai,between,2,1.0,0.9985403590716684
dataset,gov-ai,between,2,1.0433509309670188,0.998466179252518
dataset,gov-ai,between,2,1.088581165149745,0.9978533862831382
dataset,gov-ai,between,2,1.1357721720921488,0.9990879726391793
dataset,gov-ai,between,2,1.1850089531187766,0.999028261397684
dataset,gov-ai,between,2,1.236380194440728,1.0
dataset,gov-ai,between,2,1.2899784268989174,0.9993821439604571
dataset,gov-ai,between,2,1.3459001926323562,0.9991209435206212
dataset,gov-ai,between,2,1.4042462189716587,0.9987849331713243
dataset,gov-ai,between,2,1.4651215998709965,0.9982901111427758
dataset,gov-ai,between,2,1.5286359852052924,0.9998800671623891
dataset,gov-ai,between,2,1.594903778273628,0.9990778097982709
dataset,gov-ai,between,2,1.6640443418646056,0.9994571609517777
dataset,gov-ai,between,2,1.7361822132548366,0.9996663051639276
dataset,gov-ai,between,2,1.8114473285278132,0.9995200383969283
dataset,gov-ai,between,2,1.8899752566172132,1.0
dataset,gov-ai,between,2,1.9719074434962,1.0
dataset,gov-ai,between,2,2.0573914669525544,1.0
dataset,gov-ai,between,2,2.1465813024085483,1.0
dataset,gov-ai,between,2,2.239637600264355,1.0
dataset,gov-ai,between,2,2.336727975264555,1.0
dataset,gov-ai,between,2,2.4380273084089508,1.0
dataset,gov-ai,between,2,2.543718061951494,1.0
dataset,gov-ai,between,2,2.653990608054712,1.0
dataset,gov-ai,between,2,2.7690435716916086,1.0
dataset,gov-ai,between,2,2.889084188412679,1.0
dataset,gov-ai,between,2,3.014328677622463,1.0
dataset,gov-ai,between,2,3.14500263203798,1.0
dataset,gov-ai,between,2,3.2813414240305514,1.0
dataset,gov-ai,between,2,3.4235906295829195,1.0
dataset,gov-ai,between,2,3.5720064706253014,1.0
dataset,gov-ai,between,2,3.726856276547123,1.0
dataset,gov-ai,between,2,3.888418965715719,1.0
dataset,gov-ai,between,2,4.056985547869309,1.0
dataset,gov-ai,between,2,4.2328596482891845,1.0
dataset,gov-ai,between,2,4.416358054695248,1.0
dataset,gov-ai,between,2,4.60781128784998,1.0
dataset,gov-ai,between,2,4.807564196898616,1.0
dataset,gov-ai,between,2,5.015976580517879,1.0
dataset,gov-ai,between,2,5.2334238349920925,1.0
dataset,gov-ai,between,2,5.4602976303839865,1.0
dataset,gov-ai,between,2,5.6970066160181405,1.0
dataset,gov-ai,between,2,5.943977156547793,1.0
dataset,gov-ai,between,2,6.201654099930832,1.0
dataset,gov-ai,between,2,6.470501578698265,1.0
dataset,gov-ai,between,2,6.751003845958401,1.0
dataset,gov-ai,between,2,7.043666147642622,1.0
dataset,gov-ai,between,2,7.3490156325638045,1.0
dataset,gov-ai,between,2,7.667602301926622,1.0
dataset,gov-ai,between,2,7.999999999999999,1.0
dataset,gov-ai,between,3,1.0,0.9996659986639946
dataset,gov-ai,between,3,1.0433509309670188,0.9990041748056226
dataset,gov-ai,between,3,1.088581165149745,0.9966537966537967
dataset,gov-ai,between,3,1.1357721720921488,0.9989768076398362
dataset,gov-ai,between,3,1.1850089531187766,0.9913200723327305
dataset,gov-ai,between,3,1.236380194440728,0.9980784012298232
dataset,gov-ai,between,3,1.2899784268989174,0.9990729772879436
dataset,gov-ai,between,3,1.3459001926323562,0.9996719877542095
dataset,gov-ai,between,3,1.4042462189716587,0.9991884763643741
dataset,gov-ai,between,3,1.4651215998709965,0.9993283331467593
dataset,gov-ai,between,3,1.5286359852052924,0.9998797137186504
dataset,gov-ai,between,3,1.594903778273628,0.9998543229659844
dataset,gov-ai,between,3,1.6640443418646056,0.9995828118481436
dataset,gov-ai,between,3,1.7361822132548366,0.9998125058591918
dataset,gov-ai,between,3,1.8114473285278132,0.9992729035385362
dataset,gov-ai,between,3,1.8899752566172132,1.0
dataset,gov-ai,between,3,1.9719074434962,1.0
dataset,gov-ai,between,3,2.0573914669525544,1.0
dataset,gov-ai,between,3,2.1465813024085483,1.0
dataset,gov-ai,between,3,2.239637600264355,1.0
dataset,gov-ai,between,3,2.336727975264555,1.0
dataset,gov-ai,between,3,2.4380273084089508,1.0
dataset,gov-ai,between,3,2.543718061951494,1.0
dataset,gov-ai,between,3,2.653990608054712,1.0
dataset,gov-ai,between,3,2.7690435716916086,1.0
dataset,gov-ai,between,3,2.889084188412679,1.0
dataset,gov-ai,between,3,3.014328677622463,1.0
dataset,gov-ai,between,3,3.14500263203798,1.0
dataset,gov-ai,between,3,3.2813414240305514,1.0
dataset,gov-ai,between,3,3.4235906295829195,1.0
dataset,gov-ai,between,3,3.5720064706253014,1.0
dataset,gov-ai,between,3,3.726856276547123,1.0
dataset,gov-ai,between,3,3.888418965715719,1.0
dataset,gov-ai,between,3,4.056985547869309,1.0
dataset,gov-ai,between,3,4.2328596482891845,1.0
dataset,gov-ai,between,3,4.416358054695248,1.0
dataset,gov-ai,between,3,4.60781128784998,1.0
dataset,gov-ai,between,3,4.807564196898616,1.0
dataset,gov-ai,between,3,5.015976580517879,1.0
dataset,gov-ai,between,3,5.2334238349920925,1.0
dataset,gov-ai,between,3,5.4602976303839865,1.0
dataset,gov-ai,between,3,5.6970066160181405,1.0
dataset,gov-ai,between,3,5.943977156547793,1.0
dataset,gov-ai,between,3,6.201654099930832,1.0
dataset,gov-ai,between,3,6.470501578698265,1.0
dataset,gov-ai,between,3,6.751003845958401,1.0
dataset,gov-ai,between,3,7.043666147642622,1.0
dataset,gov-ai,between,3,7.3490156325638045,1.0
dataset,gov-ai,between,3,7.667602301926622,1.0
dataset,gov-ai,between,3,7.999999999999999,1.0
dataset,gov-ai,between,4,1.0,0.9992487792663078
dataset,gov-ai,between,4,1.0433509309670188,0.9980452046426389
dataset,gov-ai,between,4,1.088581165149745,0.9985507829797513
dataset,gov-ai,between,4,1.1357721720921488,0.9991793188346327
dataset,gov-ai,between,4,1.1850089531187766,0.9993750325503881
dataset,gov-ai,between,4,1.236380194440728,0.9969052224371373
dataset,gov-ai,between,4,1.2899784268989174,0.9991775188485263
dataset,gov-ai,between,4,1.3459001926323562,0.9994154895275207
dataset,gov-ai,between,4,1.4042462189716587,0.9990580847723705
dataset,gov-ai,between,4,1.4651215998709965,0.9995010395010395
dataset,gov-ai,between,4,1.5286359852052924,1.0
dataset,gov-ai,between,4,1.594903778273628,0.9998531247705074
dataset,gov-ai,between,4,1.6640443418646056,1.0
dataset,gov-ai,between,4,1.7361822132548366,0.9998331247392573
dataset,gov-ai,between,4,1.8114473285278132,0.9995169082125603
dataset,gov-ai,between,4,1.8899752566172132,1.0
dataset,gov-ai,between,4,1.9719074434962,1.0
dataset,gov-ai,between,4,2.0573914669525544,1.0
dataset,gov-ai,between,4,2.1465813024085483,1.0
dataset,gov-ai,between,4,2.239637600264355,1.0
dataset,gov-ai,between,4,2.336727975264555,1.0
dataset,gov-ai,between,4,2.4380273084089508,1.0
dataset,gov-ai,between,4,2.543718061951494,1.0
dataset,gov-ai,between,4,2.653990608054712,1.0
dataset,gov-ai,between,4,2.7690435716916086,1.0
dataset,gov-ai,between,4,2.889084188412679,1.0
dataset,gov-ai,between,4,3.014328677622463,1.0
dataset,gov-ai,between,4,3.14500263203798,1.0
dataset,gov-ai,between,4,3.2813414240305514,1.0
dataset,gov-ai,between,4,3.4235906295829195,1.0
dataset,gov-ai,between,4,3.5720064706253014,1.0
dataset,gov-ai,between,4,3.726856276547123,1.0
dataset,gov-ai,between,4,3.888418965715719,1.0
dataset,gov-ai,between,4,4.056985547869309,1.0
dataset,gov-ai,between,4,4.2328596482891845,1.0
dataset,gov-ai,between,4,4.416358054695248,1.0
dataset,gov-ai,between,4,4.60781128784998,1.0
dataset,gov-ai,between,4,4.807564196898616,1.0
dataset,gov-ai,between,4,5.015976580517879,1.0
dataset,gov-ai,between,4,5.2334238349920925,1.0
dataset,gov-ai,between,4,5.4602976303839865,1.0
dataset,gov-ai,between,4,5.6970066160181405,1.0
dataset,gov-ai,between,4,5.943977156547793,1.0
dataset,gov-ai,between,4,6.201654099930832,1.0
dataset,gov-ai,between,4,6.470501578698265,1.0
dataset,gov-ai,between,4,6.751003845958401,1.0
dataset,gov-ai,between,4,7.043666147642622,1.0
dataset,gov-ai,between,4,7.3490156325638045,1.0
dataset,gov-ai,between,4,7.667602301926622,1.0
dataset,gov-ai,between,4,7.999999999999999,1.0
dataset,gov-ai,within,0,1.0,0.06666666666666665
dataset,gov-ai,within,0,1.0433509309670188,0.06666666666666665
dataset,gov-ai,within,0,1.088581165149745,0.06666666666666665
dataset,gov-ai,within,0,1.1357721720921488,0.0
dataset,gov-ai,within,0,1.1850089531187766,0.1428571428571428
dataset,gov-ai,within,0,1.236380194440728,0.23076923076923084
dataset,gov-ai,within,0,1.2899784268989174,0.3076923076923077
dataset,gov-ai,within,0,1.3459001926323562,0.5384615384615385
dataset,gov-ai,within,0,1.4042462189716587,0.33333333333333326
dataset,gov-ai,within,0,1.4651215998709965,0.21739130434782616
dataset,gov-ai,within,0,1.5286359852052924,0.7142857142857142
dataset,gov-ai,within,0,1.594903778273628,0.6666666666666667
dataset,gov-ai,within,0,1.6640443418646056,0.5714285714285714
dataset,gov-ai,within,0,1.7361822132548366,1.0
dataset,gov-ai,within,0,1.8114473285278132,0.5714285714285714
dataset,gov-ai,within,0,1.8899752566172132,1.0
dataset,gov-ai,within,0,1.9719074434962,1.0
dataset,gov-ai,within,0,2.0573914669525544,1.0
dataset,gov-ai,within,0,2.1465813024085483,1.0
dataset,gov-ai,within,0,2.239637600264355,1.0
dataset,gov-ai,within,0,2.336727975264555,1.0
dataset,gov-ai,within,0,2.4380273084089508,1.0
dataset,gov-ai,within,0,2.543718061951494,1.0
dataset,gov-ai,within,0,2.653990608054712,1.0
dataset,gov-ai,within,0,2.7690435716916086,1.0
dataset,gov-ai,within,0,2.889084188412679,1.0
dataset,gov-ai,within,0,3.014328677622463,1.0
dataset,gov-ai,within,0,3.14500263203798,1.0
dataset,gov-ai,within,0,3.2813414240305514,0.0
dataset,gov-ai,within,0,3.4235906295829195,0.0
dataset,gov-ai,within,0,3.5720064706253014,0.0
dataset,gov-ai,within,0,3.726856276547123,0.0
dataset,gov-ai,within,0,3.888418965715719,0.0
dataset,gov-ai,within,0,4.056985547869309,0.0
dataset,gov-ai,within,0,4.2328596482891845,0.0
dataset,gov-ai,within,0,4.416358054695248,0.0
dataset,gov-ai,within,0,4.60781128784998,0.0
dataset,gov-ai,within,0,4.807564196898616,0.0
dataset,gov-ai,within,0,5.015976580517879,0.0
dataset,gov-ai,within,0,5.2334238349920925,0.0
dataset,gov-ai,within,0,5.4602976303839865,0.0
dataset,gov-ai,within,0,5.6970066160181405,0.0
dataset,gov-ai,within,0,5.943977156547793,0.0
dataset,gov-ai,within,0,6.201654099930832,0.0
dataset,gov-ai,within,0,6.470501578698265,0.0
dataset,gov-ai,within,0,6.751003845958401,0.0
dataset,gov-ai,within,0,7.043666147642622,0.0
dataset,gov-ai,within,0,7.3490156325638045,0.0
dataset,gov-ai,within,0,7.667602301926622,0.0
dataset,gov-ai,within,0,7.999999999999999,0.0
dataset,gov-ai,within,1,1.0,0.06666666666666665
dataset,gov-ai,within,1,1.0433509309670188,0.06666666666666665
dataset,gov-ai,within,1,1.088581165149745,0.06666666666666665
dataset,gov-ai,within,1,1.1357721720921488,0.1428571428571428
dataset,gov-ai,within,1,1.1850089531187766,0.33333333333333326
dataset,gov-ai,within,1,1.236380194440728,0.41176470588235303
dataset,gov-ai,within,1,1.2899784268989174,0.3076923076923077
dataset,gov-ai,within,1,1.3459001926323562,0.33333333333333326
dataset,gov-ai,within,1,1.4042462189716587,0.33333333333333326
dataset,gov-ai,within,1,1.4651215998709965,0.33333333333333326
dataset,gov-ai,within,1,1.5286359852052924,0.7142857142857142
dataset,gov-ai,within,1,1.594903778273628,0.6666666666666667
dataset,gov-ai,within,1,1.6640443418646056,0.8
dataset,gov-ai,within,1,1.7361822132548366,0.8
dataset,gov-ai,within,1,1.8114473285278132,0.6666666666666667
dataset,gov-ai,within,1,1.8899752566172132,1.0
dataset,gov-ai,within,1,1.9719074434962,1.0
dataset,gov-ai,within,1,2.0573914669525544,1.0
dataset,gov-ai,within,1,2.1465813024085483,1.0
dataset,gov-ai,within,1,2.239637600264355,1.0
dataset,gov-ai,within,1,2.336727975264555,1.0
dataset,gov-ai,within,1,2.4380273084089508,1.0
dataset,gov-ai,within,1,2.543718061951494,1.0
dataset,gov-ai,within,1,2.653990608054712,1.0
dataset,gov-ai,within,1,2.7690435716916086,1.0
dataset,gov-ai,within,1,2.889084188412679,1.0
dataset,gov-ai,within,1,3.014328677622463,1.0
dataset,gov-ai,within,1,3.14500263203798,1.0
dataset,gov-ai,within,1,3.2813414240305514,0.0
dataset,gov-ai,within,1,3.4235906295829195,0.0
dataset,gov-ai,within,1,3.5720064706253014,0.0
dataset,gov-ai,within,1,3.726856276547123,0.0
dataset,gov-ai,within,1,3.888418965715719,0.0
dataset,gov-ai,within,1,4.056985547869309,0.0
dataset,gov-ai,within,1,4.2328596482891845,0.0
dataset,gov-ai,within,1,4.416358054695248,0.0
dataset,gov-ai,within,1,4.60781128784998,0.0
dataset,gov-ai,within,1,4.807564196898616,0.0
dataset,gov-ai,within,1,5.015976580517879,0.0
dataset,gov-ai,within,1,5.2334238349920925,0.0
dataset,gov-ai,within,1,5.4602976303839865,0.0
dataset,gov-ai,within,1,5.6970066160181405,0.0
dataset,gov-ai,within,1,5.943977156547793,0.0
dataset,gov-ai,within,1,6.201654099930832,0.0
dataset,gov-ai,within,1,6.470501578698265,0.0
dataset,gov-ai,within,1,6.751003845958401,0.0
dataset,gov-ai,within,1,7.043666147642622,0.0
