dataset,seed,model,v_measure,adjusted_rand_index
rai,18,EmbeddingGemma-Scandi-300m,0.6289611249756797,0.09146197489054246
rai,18,LaBSE,0.6448614349407891,0.10899136129921319
rai,18,M2V_base_glove,0.5321635510186834,-0.022384458662472746
rai,18,M2V_base_glove_subword,0.5155892881941071,-0.030831875526153955
rai,18,M2V_base_output,0.5299956109823022,-0.055611771210398384
rai,18,Qwen3-Embedding-0.6B,0.6254786813030158,0.09952952712782048
rai,18,Qwen3-Embedding-Scandi-0.6B,0.5976851122101579,0.03419325242358211
rai,18,bge-m3,0.6598722340894965,0.151186324048276
rai,18,dfm-sentence-encoder-large,0.6318005252496595,0.10662893024298879
rai,18,jaccard-binary,0.5490312741412089,0.00840353694869514
rai,18,m2v-dfm-large,0.5471013542294149,-0.04449760765550239
rai,18,mmBERTscandi-base-embedding,0.6557641923584145,0.189484787919165
rai,18,model2vecdk,0.6082908948275103,0.0490835271978307
rai,18,model2vecdk-stem,0.637972314505266,0.14841802192758263
rai,18,multilingual-e5-base,0.5474761528384947,-0.046411483253588515
rai,18,multilingual-e5-large,0.5299956109823022,-0.055611771210398384
rai,18,multilingual-e5-large-instruct,0.6853185627190015,0.1942543956448172
rai,18,multilingual-e5-small,0.6735254813154814,0.1679425837320574
rai,18,mxbai-embed-large-v1,0.5667740030963413,-0.02553109673415143
rai,18,nb-sbert-base,0.5976851122101579,0.03419325242358211
rai,18,paraphrase-multilingual-MiniLM-L12-v2,0.5384890275561405,-0.046411483253588515
rai,18,paraphrase-multilingual-mpnet-base-v2,0.6289611249756797,0.09146197489054246
rai,18,potion-base-2M,0.5667740030963413,-0.02553109673415143
rai,18,potion-base-4M,0.5002252207326312,-0.07198770418558101
rai,18,potion-base-8M,0.5167585863003631,-0.041298037849761986
rai,18,potion-multilingual-128M,0.6816369114659302,0.2529756626782529
rai,18,snowflake-arctic-embed-l-v2.0,0.644861434940789,0.10899136129921319
rai,18,static-similarity-mrl-multilingual-v1,0.5245893320349235,-0.0033193869273790717
rai,18,text-embedding-3-large,0.6019037422844268,0.060765550239234446
rai,18,text-embedding-3-small,0.5384890275561405,-0.046411483253588515
rai,18,text-embedding-ada-002,0.5384890275561405,-0.046411483253588515
rai,18,tfidf-char35,0.6243124068217899,0.06546261556193138
rai,18,xlm-roberta-base,0.5163503463033925,-0.04024149541390921
rai,18,xlm-roberta-large,0.5829007768230703,0.04697920460448149
rai,28,EmbeddingGemma-Scandi-300m,0.7664834528299438,0.42488262910798125
rai,28,LaBSE,0.5404652623513684,-0.008771929824561403
rai,28,M2V_base_glove,0.5106410088873115,-0.012861736334405145
rai,28,M2V_base_glove_subword,0.39641758199607696,-0.1187214611872146
rai,28,M2V_base_output,0.4595882252588874,-0.07001972386587771
rai,28,Qwen3-Embedding-0.6B,0.6325692046573768,0.16145833333333331
rai,28,Qwen3-Embedding-Scandi-0.6B,0.5838604614940748,0.06666666666666667
rai,28,bge-m3,0.5120848243220616,-0.015917602996254682
rai,28,dfm-sentence-encoder-large,0.5376062876709086,0.0557006092254134
rai,28,jaccard-binary,0.5041451729040073,0.013389711064129669
rai,28,m2v-dfm-large,0.606777350296543,0.09208819714656291
rai,28,mmBERTscandi-base-embedding,0.5246835056060619,0.0091324200913242
rai,28,model2vecdk,0.5239044505023399,-0.026995305164319246
rai,28,model2vecdk-stem,0.5773200759268993,0.08854166666666667
rai,28,multilingual-e5-base,0.4685688119357049,-0.0547945205479452
rai,28,multilingual-e5-large,0.5283530370314158,-0.012861736334405145
rai,28,multilingual-e5-large-instruct,0.6738319470552214,0.2736705577172503
rai,28,multilingual-e5-small,0.5193444971265677,0.004065040650406505
rai,28,mxbai-embed-large-v1,0.5770077753892626,0.05516431924882629
rai,28,nb-sbert-base,0.6595280448140057,0.19791666666666666
rai,28,paraphrase-multilingual-MiniLM-L12-v2,0.6050503308862348,0.125
rai,28,paraphrase-multilingual-mpnet-base-v2,0.6595280448140057,0.19791666666666666
rai,28,potion-base-2M,0.48758677143426155,-0.03550295857988166
rai,28,potion-base-4M,0.4685688119357049,-0.0547945205479452
rai,28,potion-base-8M,0.48758677143426155,-0.03550295857988166
rai,28,potion-multilingual-128M,0.6850206685732605,0.22827496757457846
rai,28,snowflake-arctic-embed-l-v2.0,0.6089635856774347,0.09967845659163987
rai,28,static-similarity-mrl-multilingual-v1,0.4749525074043242,-0.01127554615926709
rai,28,text-embedding-3-large,0.6652987347737802,0.2543859649122807
rai,28,text-embedding-3-small,0.5664588492213374,0.03508771929824561
rai,28,text-embedding-ada-002,0.5401390252429505,0.01685393258426966
rai,28,tfidf-char35,0.6587695287003934,0.18287937743190663
rai,28,xlm-roberta-base,0.49784781164613146,-0.005221932114882507
rai,28,xlm-roberta-large,0.47495250740432404,-0.01127554615926709
welfare,9,EmbeddingGemma-Scandi-300m,0.8280210570771346,0.6026755852842809
welfare,9,LaBSE,0.8400884165687756,0.674743502942555
welfare,9,M2V_base_glove,0.5276478842608345,0.1078016084120824
welfare,9,M2V_base_glove_subword,0.6896613411132867,0.29169704702880056
welfare,9,M2V_base_output,0.6201970417929974,0.17459005285269005
welfare,9,Qwen3-Embedding-0.6B,0.6919769113714278,0.3273866923818708
welfare,9,Qwen3-Embedding-Scandi-0.6B,0.766361696878396,0.44503375120540023
welfare,9,bge-m3,0.7437868935450093,0.39810467148781575
welfare,9,dfm-sentence-encoder-large,0.8409262117469696,0.6679404718504245
welfare,9,jaccard-binary,0.5075539222552728,0.07545894562420966
welfare,9,m2v-dfm-large,0.732041478623717,0.366923818707811
welfare,9,mmBERTscandi-base-embedding,0.7663616968783957,0.44503375120540023
welfare,9,model2vecdk,0.7554717162493869,0.42768605801781157
welfare,9,model2vecdk-stem,0.7806432915694286,0.4595571854542962
welfare,9,multilingual-e5-base,0.7692338713772009,0.4257473481195757
welfare,9,multilingual-e5-large,0.7699429218334323,0.4798187594396125
welfare,9,multilingual-e5-large-instruct,0.8314109067155464,0.582462213387257
welfare,9,multilingual-e5-small,0.7291693041249119,0.3862102217936355
welfare,9,mxbai-embed-large-v1,0.5418035871660751,0.0514426331961877
welfare,9,nb-sbert-base,0.756090381470648,0.49209200909035067
welfare,9,paraphrase-multilingual-MiniLM-L12-v2,0.8814858996961392,0.7132701421800948
welfare,9,paraphrase-multilingual-mpnet-base-v2,0.7806432915694286,0.4595571854542962
welfare,9,potion-base-2M,0.7240746872459745,0.4112397256942756
welfare,9,potion-base-4M,0.725610083719044,0.4027870680044593
welfare,9,potion-base-8M,0.725610083719044,0.4027870680044593
welfare,9,potion-multilingual-128M,0.7806432915694286,0.4595571854542962
welfare,9,snowflake-arctic-embed-l-v2.0,0.8314109067155464,0.582462213387257
welfare,9,static-similarity-mrl-multilingual-v1,0.5988832010330571,0.15528837295006448
welfare,9,text-embedding-3-large,0.8314109067155464,0.582462213387257
welfare,9,text-embedding-3-small,0.8314109067155464,0.582462213387257
welfare,9,text-embedding-ada-002,0.8314109067155464,0.582462213387257
welfare,9,tfidf-char35,0.8314109067155464,0.582462213387257
welfare,9,xlm-roberta-base,0.7384454696989552,0.46542691781250217
welfare,9,xlm-roberta-large,0.6532800892035863,0.2746541166503666
welfare,5,EmbeddingGemma-Scandi-300m,0.771127828543803,0.4370785208969673
welfare,5,LaBSE,0.7627790255905433,0.4942682264527587
welfare,5,M2V_base_glove,0.4668215226660528,-0.008980546754108027
welfare,5,M2V_base_glove_subword,0.4750885995288092,0.011974062338810699
welfare,5,M2V_base_output,0.4572878201833077,-0.02951905829787379
welfare,5,Qwen3-Embedding-0.6B,0.48035869312520807,-0.02724508187619056
welfare,5,Qwen3-Embedding-Scandi-0.6B,0.6484772560352539,0.18557213661361377
welfare,5,bge-m3,0.7527060765832148,0.45177530860573323
welfare,5,dfm-sentence-encoder-large,0.63396575980601,0.2511071658926033
welfare,5,jaccard-binary,0.447442354279979,-0.009173973914965737
welfare,5,m2v-dfm-large,0.6214820768953035,0.14563299625606338
welfare,5,mmBERTscandi-base-embedding,0.5741202435137818,0.07490426823573362
welfare,5,model2vecdk,0.6934279311630329,0.29413054200690525
welfare,5,model2vecdk-stem,0.6214820768953037,0.14563299625606338
welfare,5,multilingual-e5-base,0.6714726537531134,0.25384197625093574
welfare,5,multilingual-e5-large,0.6490512888999159,0.18161495590093008
welfare,5,multilingual-e5-large-instruct,0.7627790255905433,0.4942682264527587
welfare,5,multilingual-e5-small,0.6450064690207866,0.20771624418382773
welfare,5,mxbai-embed-large-v1,0.48939426678184794,0.0032679738562091526
welfare,5,nb-sbert-base,0.6278063491802819,0.21134905840391022
welfare,5,paraphrase-multilingual-MiniLM-L12-v2,0.6785156628589424,0.2887820851606334
welfare,5,paraphrase-multilingual-mpnet-base-v2,0.7534113007785135,0.3647632281855244
welfare,5,potion-base-2M,0.496752073126569,-0.01918493190342316
welfare,5,potion-base-4M,0.5149813952425204,0.01966003549080041
welfare,5,potion-base-8M,0.5380846900505095,0.0668692743768035
welfare,5,potion-multilingual-128M,0.6572684625863796,0.20333936172156153
welfare,5,snowflake-arctic-embed-l-v2.0,0.7467106570591802,0.37629016642005075
welfare,5,static-similarity-mrl-multilingual-v1,0.5131476864458907,0.09675963451477415
welfare,5,text-embedding-3-large,0.7635859097060504,0.4870025980125937
welfare,5,text-embedding-3-small,0.6544936343147164,0.25384197625093574
welfare,5,text-embedding-ada-002,0.7254330077353812,0.41291520497879025
welfare,5,tfidf-char35,0.7383793715885415,0.3287055092080126
welfare,5,xlm-roberta-base,0.5001044265123796,-0.036342820238077764
welfare,5,xlm-roberta-large,0.5095831556997183,0.0027121221181033084
welfare,6,EmbeddingGemma-Scandi-300m,0.6463315933765137,0.2371963484449946
welfare,6,LaBSE,0.7059202018687459,0.3687544276367879
welfare,6,M2V_base_glove,0.5429106388995232,0.09108228360340544
welfare,6,M2V_base_glove_subword,0.5752050015413794,0.1337990262043992
welfare,6,M2V_base_output,0.5275524402983104,0.08258912187125345
welfare,6,Qwen3-Embedding-0.6B,0.6255670496671075,0.2357142857142857
welfare,6,Qwen3-Embedding-Scandi-0.6B,0.7193504530738848,0.36699073606530325
welfare,6,bge-m3,0.5920240686834928,0.21822259568726773
welfare,6,dfm-sentence-encoder-large,0.6561834916542844,0.28774603862723314
welfare,6,jaccard-binary,0.39302600926100467,0.0029271766541091454
welfare,6,m2v-dfm-large,0.5851929494371926,0.14745474237969983
welfare,6,mmBERTscandi-base-embedding,0.6008115847210119,0.156119844388515
welfare,6,model2vecdk,0.6463315933765137,0.2371963484449946
welfare,6,model2vecdk-stem,0.6463315933765139,0.2371963484449946
welfare,6,multilingual-e5-base,0.6164055855685365,0.19093300324926504
welfare,6,multilingual-e5-large,0.6317522886796558,0.2123112511571758
welfare,6,multilingual-e5-large-instruct,0.7329039990487554,0.403768138074747
welfare,6,multilingual-e5-small,0.5895764745821107,0.157191871206123
welfare,6,mxbai-embed-large-v1,0.5263498619659657,0.07698308773717755
welfare,6,nb-sbert-base,0.6463315933765137,0.2371963484449946
welfare,6,paraphrase-multilingual-MiniLM-L12-v2,0.7006338318325748,0.3650941049255757
welfare,6,paraphrase-multilingual-mpnet-base-v2,0.610603385966598,0.19714285714285712
welfare,6,potion-base-2M,0.5813032550940425,0.14570935572402924
welfare,6,potion-base-4M,0.5813032550940425,0.14570935572402924
welfare,6,potion-base-8M,0.49038476912249385,0.027495156903144663
welfare,6,potion-multilingual-128M,0.7735402870142509,0.5036360823147146
welfare,6,snowflake-arctic-embed-l-v2.0,0.6884536588704648,0.3264200717764044
welfare,6,static-similarity-mrl-multilingual-v1,0.5543210800795468,0.13355639287840604
welfare,6,text-embedding-3-large,0.6893252439704216,0.32415287018412503
welfare,6,text-embedding-3-small,0.713743164727179,0.3687544276367879
welfare,6,text-embedding-ada-002,0.6620745593373433,0.28688308260754813
welfare,6,tfidf-char35,0.5430586933104893,0.08918976495372452
welfare,6,xlm-roberta-base,0.6164055855685364,0.19093300324926504
welfare,6,xlm-roberta-large,0.4566315687657467,0.03162185086410087
rai,0,EmbeddingGemma-Scandi-300m,0.6060562878966222,0.019771358579156885
rai,0,LaBSE,0.6723492450414396,0.1528197407369603
rai,0,M2V_base_glove,0.5515247783926626,0.0344597938627464
rai,0,M2V_base_glove_subword,0.5294384550950472,0.017328453587301323
rai,0,M2V_base_output,0.5515247783926626,0.0344597938627464
rai,0,Qwen3-Embedding-0.6B,0.6445061515455175,0.09626393749910665
rai,0,Qwen3-Embedding-Scandi-0.6B,0.7184436711736961,0.2703880473127205
rai,0,bge-m3,0.7039937904934842,0.1944386802241129
rai,0,dfm-sentence-encoder-large,0.5821331133918044,0.06864038753689886
rai,0,jaccard-binary,0.5654604239656926,0.0343777069860087
rai,0,m2v-dfm-large,0.688111788513095,0.18363665782864036
rai,0,mmBERTscandi-base-embedding,0.6092901461455753,0.07639941454459326
rai,0,model2vecdk,0.7065648165822648,0.22045568466621096
rai,0,model2vecdk-stem,0.7264469453468863,0.2622190923432782
rai,0,multilingual-e5-base,0.6967799135756405,0.19552811786677732
rai,0,multilingual-e5-large,0.7067068239469254,0.21944862155388473
rai,0,multilingual-e5-large-instruct,0.6135775671751874,0.05263218332142493
rai,0,multilingual-e5-small,0.6716294703667045,0.1297032885045817
rai,0,mxbai-embed-large-v1,0.5759706893551855,-0.018820936473501977
rai,0,nb-sbert-base,0.6996127044131315,0.21773884862713078
rai,0,paraphrase-multilingual-MiniLM-L12-v2,0.665336668181117,0.11957875077816973
rai,0,paraphrase-multilingual-mpnet-base-v2,0.6606185960746721,0.11006607427660059
rai,0,potion-base-2M,0.595845222672939,0.06827636327061688
rai,0,potion-base-4M,0.5742547279150897,0.04873862862625473
rai,0,potion-base-8M,0.5742547279150897,0.04873862862625473
rai,0,potion-multilingual-128M,0.7258907083038615,0.2572522214627478
rai,0,snowflake-arctic-embed-l-v2.0,0.6787244711613774,0.17011459070648327
rai,0,static-similarity-mrl-multilingual-v1,0.5821331133918044,0.06864038753689886
rai,0,text-embedding-3-large,0.7264469453468864,0.2622190923432782
rai,0,text-embedding-3-small,0.668574165777837,0.13680069082410215
rai,0,text-embedding-ada-002,0.6087536074202808,0.03952684867273636
rai,0,tfidf-char35,0.7035290019777664,0.2109934685297623
rai,0,xlm-roberta-base,0.616220514466584,0.0713819392411311
rai,0,xlm-roberta-large,0.564613991251677,0.018016540696136084
rai,2,EmbeddingGemma-Scandi-300m,0.4595523263138177,0.017559815307121862
rai,2,LaBSE,0.4089454275674174,-0.06036226261495606
rai,2,M2V_base_glove,0.40589557316129865,-0.06410981746717088
rai,2,M2V_base_glove_subword,0.565506402935737,0.193717277486911
rai,2,M2V_base_output,0.4003407695691683,-0.0318241177090853
rai,2,Qwen3-Embedding-0.6B,0.36991285779665994,-0.10636333859393146
rai,2,Qwen3-Embedding-Scandi-0.6B,0.41632826519873023,-0.051055091346834724
rai,2,bge-m3,0.34381545478455167,-0.10395655139843628
rai,2,dfm-sentence-encoder-large,0.4966259081775003,0.055757660556877
rai,2,jaccard-binary,0.46472996466374816,0.06071605278739851
rai,2,m2v-dfm-large,0.5191693283962286,0.0851063829787234
rai,2,mmBERTscandi-base-embedding,0.4194770242226342,-0.021856296340410322
rai,2,model2vecdk,0.4058955731612986,-0.06410981746717088
rai,2,model2vecdk-stem,0.4052049927630447,-0.06866243375137746
rai,2,multilingual-e5-base,0.46001220123576414,0.01603342788455423
rai,2,multilingual-e5-large,0.38057999958669986,-0.09453335221639994
rai,2,multilingual-e5-large-instruct,0.4914424549519114,0.06265074591311079
rai,2,multilingual-e5-small,0.450653409019991,-0.021239954075774968
rai,2,mxbai-embed-large-v1,0.5513355970593373,0.1262150304022121
rai,2,nb-sbert-base,0.4232724804982331,-0.022927611076484732
rai,2,paraphrase-multilingual-MiniLM-L12-v2,0.462850453880421,-0.007576830477269508
rai,2,paraphrase-multilingual-mpnet-base-v2,0.462850453880421,-0.007576830477269508
rai,2,potion-base-2M,0.3950025645785519,-0.03533654427959436
rai,2,potion-base-4M,0.3950025645785519,-0.03533654427959436
rai,2,potion-base-8M,0.3950025645785519,-0.03533654427959436
rai,2,potion-multilingual-128M,0.5054419597076534,0.042046605876393105
rai,2,snowflake-arctic-embed-l-v2.0,0.4089454275674174,-0.06036226261495606
rai,2,static-similarity-mrl-multilingual-v1,0.4008712563282101,-0.032310787025396026
rai,2,text-embedding-3-large,0.48326554039991243,0.007529317697228144
rai,2,text-embedding-3-small,0.39664623876969374,-0.04495396280917133
rai,2,text-embedding-ada-002,0.4811693542460955,0.030120481927710843
rai,2,tfidf-char35,0.4986626445635086,0.03476844639569466
rai,2,xlm-roberta-base,0.5002295698022905,0.12993947773090866
rai,2,xlm-roberta-large,0.4282756377865665,-0.036306307577275224
rai,25,EmbeddingGemma-Scandi-300m,0.6754125929322632,0.2976588628762542
rai,25,LaBSE,0.5325315202743911,0.06396255850234009
rai,25,M2V_base_glove,0.48747152551108786,0.050489826676714394
rai,25,M2V_base_glove_subword,0.5633967848066566,0.11941294196130753
rai,25,M2V_base_output,0.5243997715028648,0.09849749582637729
rai,25,Qwen3-Embedding-0.6B,0.3859086047238587,-0.067853170189099
rai,25,Qwen3-Embedding-Scandi-0.6B,0.6702579834221,0.26595744680851063
rai,25,bge-m3,0.6877642981690125,0.3489434608794974
rai,25,dfm-sentence-encoder-large,0.5519339212110663,0.07345575959933222
rai,25,jaccard-binary,0.4136179816842459,-0.028064992614475627
rai,25,m2v-dfm-large,0.5114852085972317,0.010638297872340425
rai,25,mmBERTscandi-base-embedding,0.613826255756774,0.16376306620209058
rai,25,model2vecdk,0.6477191902885282,0.281437125748503
rai,25,model2vecdk-stem,0.613950820062868,0.13002806361085126
rai,25,multilingual-e5-base,0.5874696152195122,0.19362867098058736
rai,25,multilingual-e5-large,0.6183606628089764,0.20212765957446807
rai,25,multilingual-e5-large-instruct,0.6238466646761955,0.1580916744621141
rai,25,multilingual-e5-small,0.46569256057567365,-0.007121057985757882
rai,25,mxbai-embed-large-v1,0.5325315202743911,0.06396255850234009
rai,25,nb-sbert-base,0.5825273309044499,0.1382978723404255
rai,25,paraphrase-multilingual-MiniLM-L12-v2,0.5666303624645933,0.11495422177009156
rai,25,paraphrase-multilingual-mpnet-base-v2,0.6765526143018824,0.2978723404255319
rai,25,potion-base-2M,0.5971748778822301,0.18615528531337697
rai,25,potion-base-4M,0.6111495688453404,0.19809069212410502
rai,25,potion-base-8M,0.4851925138487419,0.00552486187845304
rai,25,potion-multilingual-128M,0.6115262598475044,0.1776127926898915
rai,25,snowflake-arctic-embed-l-v2.0,0.6877642981690125,0.3489434608794974
rai,25,static-similarity-mrl-multilingual-v1,0.5085906439623917,0.07938625750500333
rai,25,text-embedding-3-large,0.6561356843656327,0.23076923076923078
rai,25,text-embedding-3-small,0.6686299263712472,0.3285859613428281
rai,25,text-embedding-ada-002,0.6686299263712472,0.3285859613428281
rai,25,tfidf-char35,0.6733517271073759,0.3140990745781165
rai,25,xlm-roberta-base,0.5611461664502055,0.10403185664509706
rai,25,xlm-roberta-large,0.41417875441692764,-0.0011123470522803117
rai,20,EmbeddingGemma-Scandi-300m,0.7027416147065056,0.1875522477954398
rai,20,LaBSE,0.7098320158076548,0.21440098964146825
rai,20,M2V_base_glove,0.5383099914048368,0.010609712180392809
rai,20,M2V_base_glove_subword,0.5383099914048368,0.010609712180392809
rai,20,M2V_base_output,0.5383099914048368,0.010609712180392809
rai,20,Qwen3-Embedding-0.6B,0.6315511769885026,0.08593590528679323
rai,20,Qwen3-Embedding-Scandi-0.6B,0.6645505793624569,0.12197757665811158
rai,20,bge-m3,0.7656611670949766,0.32704860824038595
rai,20,dfm-sentence-encoder-large,0.6188082018977016,0.07927867460580713
rai,20,jaccard-binary,0.5126774545859891,-0.010554308983628354
rai,20,m2v-dfm-large,0.7083718575233434,0.19911012235817577
rai,20,mmBERTscandi-base-embedding,0.6433174163334248,0.12339697919635224
rai,20,model2vecdk,0.6564109580888808,0.11007868564852244
rai,20,model2vecdk-stem,0.6570982632055269,0.11012235817575083
rai,20,multilingual-e5-base,0.764967170011394,0.33066331857326614
rai,20,multilingual-e5-large,0.7200695034133281,0.23452740546474987
