dataset,seed,model,v_measure,adjusted_rand_index
rai,20,multilingual-e5-large-instruct,0.6912958814690534,0.175422138836773
rai,20,multilingual-e5-small,0.764967170011394,0.33066331857326614
rai,20,mxbai-embed-large-v1,0.6192691429172585,0.0295541636747549
rai,20,nb-sbert-base,0.7534302375302715,0.30088141025641024
rai,20,paraphrase-multilingual-MiniLM-L12-v2,0.6454584919309669,0.0991101414458363
rai,20,paraphrase-multilingual-mpnet-base-v2,0.7490722713241305,0.2650258099423572
rai,20,potion-base-2M,0.5861814116732293,0.026678650503101912
rai,20,potion-base-4M,0.5861814116732293,0.026678650503101912
rai,20,potion-base-8M,0.5861814116732293,0.026678650503101912
rai,20,potion-multilingual-128M,0.7637922703348308,0.3514009256560285
rai,20,snowflake-arctic-embed-l-v2.0,0.7197286927142255,0.22915696320447135
rai,20,static-similarity-mrl-multilingual-v1,0.5383099914048368,0.010609712180392809
rai,20,text-embedding-3-large,0.7118089455289658,0.2330265439509137
rai,20,text-embedding-3-small,0.6697334814615461,0.1336534613845538
rai,20,text-embedding-ada-002,0.6697334814615461,0.1336534613845538
rai,20,tfidf-char35,0.6645505793624567,0.12197757665811158
rai,20,xlm-roberta-base,0.6447322543758186,0.10180668251905964
rai,20,xlm-roberta-large,0.6315511769885026,0.08593590528679323
rai,3,EmbeddingGemma-Scandi-300m,0.736660299578302,0.3462009122260541
rai,3,LaBSE,0.6436782689134175,0.1170849789782138
rai,3,M2V_base_glove,0.7354690775598451,0.3112423277134644
rai,3,M2V_base_glove_subword,0.6076399764167453,0.08
rai,3,M2V_base_output,0.6962549880481671,0.23015873015873015
rai,3,Qwen3-Embedding-0.6B,0.7327080486287871,0.30857434068034145
rai,3,Qwen3-Embedding-Scandi-0.6B,0.7186017926546032,0.26677049727444657
rai,3,bge-m3,0.7545682918672345,0.3494694960212201
rai,3,dfm-sentence-encoder-large,0.6278121413600875,0.09339192346200913
rai,3,jaccard-binary,0.627348676977286,0.1376470588235294
rai,3,m2v-dfm-large,0.809391443949119,0.440149071086884
rai,3,mmBERTscandi-base-embedding,0.7186017926546032,0.26677049727444657
rai,3,model2vecdk,0.6436782689134175,0.1170849789782138
rai,3,model2vecdk-stem,0.6662740863905476,0.14986737400530503
rai,3,multilingual-e5-base,0.6436782689134175,0.1170849789782138
rai,3,multilingual-e5-large,0.7100534020095497,0.253315649867374
rai,3,multilingual-e5-large-instruct,0.7816662564452677,0.43530982311714317
rai,3,multilingual-e5-small,0.6735958357876375,0.17766158638335744
rai,3,mxbai-embed-large-v1,0.6278121413600876,0.09339192346200913
rai,3,nb-sbert-base,0.6735958357876376,0.17766158638335744
rai,3,paraphrase-multilingual-MiniLM-L12-v2,0.6735958357876375,0.17766158638335744
rai,3,paraphrase-multilingual-mpnet-base-v2,0.6735958357876375,0.17766158638335744
rai,3,potion-base-2M,0.4815265882479579,-0.12065884546655271
rai,3,potion-base-4M,0.4815265882479579,-0.12065884546655271
rai,3,potion-base-8M,0.4815265882479579,-0.12065884546655271
rai,3,potion-multilingual-128M,0.7538327176285521,0.356763925729443
rai,3,snowflake-arctic-embed-l-v2.0,0.6735958357876375,0.17766158638335744
rai,3,static-similarity-mrl-multilingual-v1,0.6699919353555454,0.16906223292673453
rai,3,text-embedding-3-large,0.6735958357876375,0.17766158638335744
rai,3,text-embedding-3-small,0.6662740863905474,0.14986737400530503
rai,3,text-embedding-ada-002,0.6735958357876375,0.17766158638335744
rai,3,tfidf-char35,0.7538327176285521,0.356763925729443
rai,3,xlm-roberta-base,0.6962549880481671,0.23015873015873015
rai,3,xlm-roberta-large,0.50899104741648,-0.0388235294117647
rai,12,EmbeddingGemma-Scandi-300m,0.6570561899083385,0.1604041222788328
rai,12,LaBSE,0.6670620342460389,0.15692067736355075
rai,12,M2V_base_glove,0.5174547449128353,0.023033387849696434
rai,12,M2V_base_glove_subword,0.543934841918785,0.03904753761077117
rai,12,M2V_base_output,0.543934841918785,0.03904753761077117
rai,12,Qwen3-Embedding-0.6B,0.6013854657861619,0.058041917554423346
rai,12,Qwen3-Embedding-Scandi-0.6B,0.653027250551165,0.13965869697992286
rai,12,bge-m3,0.5558433185821393,0.0035858375402187358
rai,12,dfm-sentence-encoder-large,0.637989170777383,0.15759002026011526
rai,12,jaccard-binary,0.4844333742645244,-0.0032216611981973915
rai,12,m2v-dfm-large,0.6339388628328845,0.10310636630500553
rai,12,mmBERTscandi-base-embedding,0.5992000739011195,0.060791384628378076
rai,12,model2vecdk,0.7029235586104534,0.23737199084515279
rai,12,model2vecdk-stem,0.5686946392549421,0.026187454764947524
rai,12,multilingual-e5-base,0.5411755080268363,-0.024591216769042093
rai,12,multilingual-e5-large,0.5834001907972071,0.01694548210708679
rai,12,multilingual-e5-large-instruct,0.6090896003794033,0.058041917554423346
rai,12,multilingual-e5-small,0.5735501037250739,0.006860815192218622
rai,12,mxbai-embed-large-v1,0.6276328822508956,0.10458349242433573
rai,12,nb-sbert-base,0.5638935886904612,0.0035858375402187358
rai,12,paraphrase-multilingual-MiniLM-L12-v2,0.5507483446894335,0.02140250522141069
rai,12,paraphrase-multilingual-mpnet-base-v2,0.5941136514551398,0.04662818419668413
rai,12,potion-base-2M,0.543934841918785,0.03904753761077117
rai,12,potion-base-4M,0.5390590923236893,-0.016797901871802596
rai,12,potion-base-8M,0.5390590923236893,-0.016797901871802596
rai,12,potion-multilingual-128M,0.5819364895124941,0.05858977043388294
rai,12,snowflake-arctic-embed-l-v2.0,0.601385465786162,0.058041917554423346
rai,12,static-similarity-mrl-multilingual-v1,0.5743064151954343,0.07039442014607947
rai,12,text-embedding-3-large,0.5359162870318366,-0.045523714537493085
rai,12,text-embedding-3-small,0.5493897458425072,-0.008438183197251595
rai,12,text-embedding-ada-002,0.5411755080268363,-0.024591216769042093
rai,12,tfidf-char35,0.6683938637365536,0.18776447962726078
rai,12,xlm-roberta-base,0.6319526883262387,0.14484728835210778
rai,12,xlm-roberta-large,0.49439889680353566,-0.05678810396764721
rai,4,EmbeddingGemma-Scandi-300m,0.49983448373470535,0.07531617702437302
rai,4,LaBSE,0.4241440351471803,-0.00935693131412467
rai,4,M2V_base_glove,0.3763918072182758,-0.014199026881024179
rai,4,M2V_base_glove_subword,0.3763918072182758,-0.014199026881024179
rai,4,M2V_base_output,0.3763918072182758,-0.014199026881024179
rai,4,Qwen3-Embedding-0.6B,0.5310884749914462,0.14315569487983282
rai,4,Qwen3-Embedding-Scandi-0.6B,0.5749662356168772,0.19904649576771755
rai,4,bge-m3,0.44507273152058646,0.010203855036418547
rai,4,dfm-sentence-encoder-large,0.48063965756503313,0.059567414378525786
rai,4,jaccard-binary,0.335855935275826,-0.06491453126814693
rai,4,m2v-dfm-large,0.5113229110434889,0.1676037427274749
rai,4,mmBERTscandi-base-embedding,0.5244840860696417,0.10338796863570658
rai,4,model2vecdk,0.5535498577943171,0.15598169400393158
rai,4,model2vecdk-stem,0.4988166508370578,0.06863959119726347
rai,4,multilingual-e5-base,0.3691773829588508,-0.052558332016654816
rai,4,multilingual-e5-large,0.4527083969015387,0.012462829537337853
rai,4,multilingual-e5-large-instruct,0.514226472343375,0.08766831648549739
rai,4,multilingual-e5-small,0.4452956673523883,0.020841515622889998
rai,4,mxbai-embed-large-v1,0.5133278870900995,0.09264386739504601
rai,4,nb-sbert-base,0.5052390902450559,0.06271906447520118
rai,4,paraphrase-multilingual-MiniLM-L12-v2,0.3837274356428477,-0.03644391229514331
rai,4,paraphrase-multilingual-mpnet-base-v2,0.5491291325907636,0.13970326983164913
rai,4,potion-base-2M,0.5244840860696417,0.10338796863570658
rai,4,potion-base-4M,0.5244840860696417,0.10338796863570658
rai,4,potion-base-8M,0.5244840860696417,0.10338796863570658
rai,4,potion-multilingual-128M,0.44224071991547337,-0.009852293299974356
rai,4,snowflake-arctic-embed-l-v2.0,0.46624952664014785,0.03989842517216515
rai,4,static-similarity-mrl-multilingual-v1,0.5507764375684316,0.1247435331574546
rai,4,text-embedding-3-large,0.5419440168295913,0.13467198167579475
rai,4,text-embedding-3-small,0.4719357379794695,0.05061955942440931
rai,4,text-embedding-ada-002,0.4415875846737779,0.0012796262072081975
rai,4,tfidf-char35,0.5519599194231871,0.1504244040838933
rai,4,xlm-roberta-base,0.4101241162665457,0.006771557185736476
rai,4,xlm-roberta-large,0.39616264171803917,-0.028291777101534635
rai,29,EmbeddingGemma-Scandi-300m,0.8016553291962463,0.45382770327241895
rai,29,LaBSE,0.7644471403416886,0.3766444810748608
rai,29,M2V_base_glove,0.45557704625540624,-0.04975244161698183
rai,29,M2V_base_glove_subword,0.5530622581238609,0.02648558368495077
rai,29,M2V_base_output,0.5530622581238609,0.02648558368495077
rai,29,Qwen3-Embedding-0.6B,0.5614194312171543,0.049378674903709785
rai,29,Qwen3-Embedding-Scandi-0.6B,0.6390288524752539,0.12120365201901001
rai,29,bge-m3,0.7081407555571402,0.2727518945873376
rai,29,dfm-sentence-encoder-large,0.6411396741583547,0.14389891912505037
rai,29,jaccard-binary,0.49375439133094023,-0.045508087201125175
rai,29,m2v-dfm-large,0.7141035153634334,0.33719225519437845
rai,29,mmBERTscandi-base-embedding,0.6436564825819763,0.13882672944869046
rai,29,model2vecdk,0.6867363449695362,0.22557697529188164
rai,29,model2vecdk-stem,0.6390288524752539,0.12120365201901001
rai,29,multilingual-e5-base,0.7217232146861536,0.2957235101500227
rai,29,multilingual-e5-large,0.7081407555571402,0.2727518945873376
rai,29,multilingual-e5-large-instruct,0.7262772479963839,0.34389451072523874
rai,29,multilingual-e5-small,0.6409091982097772,0.12086352750909712
rai,29,mxbai-embed-large-v1,0.6105050127776558,0.11370593566771967
rai,29,nb-sbert-base,0.6789667365985685,0.18737328094233385
rai,29,paraphrase-multilingual-MiniLM-L12-v2,0.7770860942768252,0.3791202823784958
rai,29,paraphrase-multilingual-mpnet-base-v2,0.7770860942768252,0.3791202823784958
rai,29,potion-base-2M,0.5910496388752522,0.0820889144389063
rai,29,potion-base-4M,0.6037375714525504,0.0904106323380416
rai,29,potion-base-8M,0.6037375714525504,0.0904106323380416
rai,29,potion-multilingual-128M,0.5953888853464612,0.09468227063259885
rai,29,snowflake-arctic-embed-l-v2.0,0.7081407555571402,0.2727518945873376
rai,29,static-similarity-mrl-multilingual-v1,0.5910496388752522,0.0820889144389063
rai,29,text-embedding-3-large,0.7441728225459298,0.354319775443004
rai,29,text-embedding-3-small,0.5813507653025539,0.06970405569251878
rai,29,text-embedding-ada-002,0.7081407555571402,0.2727518945873376
rai,29,tfidf-char35,0.6750558790039685,0.20749117975483022
rai,29,xlm-roberta-base,0.6093933055440012,0.07780832536188079
rai,29,xlm-roberta-large,0.5091137549666307,-0.03651604977991868
rai,7,EmbeddingGemma-Scandi-300m,0.7523427939029064,0.2152917505030181
rai,7,LaBSE,0.6816913425178486,0.04158790170132325
rai,7,M2V_base_glove,0.6255975519928133,-0.018867924528301883
rai,7,M2V_base_glove_subword,0.5547943746436504,-0.07301587301587302
rai,7,M2V_base_output,0.5861398506542489,-0.031746031746031744
rai,7,Qwen3-Embedding-0.6B,0.6017293577728695,-0.04331210191082802
rai,7,Qwen3-Embedding-Scandi-0.6B,0.6957670341262344,0.05835010060362173
rai,7,bge-m3,0.7102845140864147,0.11531190926275993
rai,7,dfm-sentence-encoder-large,0.5861398506542489,-0.031746031746031744
rai,7,jaccard-binary,0.5861398506542489,-0.031746031746031744
rai,7,m2v-dfm-large,0.7523427939029064,0.2152917505030181
rai,7,mmBERTscandi-base-embedding,0.6703677481365482,0.0502283105022831
rai,7,model2vecdk,0.7011816891912446,0.0962566844919786
rai,7,model2vecdk-stem,0.7240549140145704,0.13682092555331993
rai,7,multilingual-e5-base,0.6723867067296335,0.026737967914438502
rai,7,multilingual-e5-large,0.6114114845018601,-0.0684931506849315
rai,7,multilingual-e5-large-instruct,0.7451331510935212,0.21079258010118043
rai,7,multilingual-e5-small,0.6674791542378985,-0.020120724346076455
rai,7,mxbai-embed-large-v1,0.628687634760617,-0.05227655986509275
rai,7,nb-sbert-base,0.6408896163192043,-0.0091324200913242
rai,7,paraphrase-multilingual-MiniLM-L12-v2,0.6320568475800361,0.006369426751592359
rai,7,paraphrase-multilingual-mpnet-base-v2,0.6320568475800361,0.006369426751592359
rai,7,potion-base-2M,0.6245049993807161,-0.10586011342155009
rai,7,potion-base-4M,0.6245049993807161,-0.10586011342155009
rai,7,potion-base-8M,0.6530981709492822,-0.03213610586011342
rai,7,potion-multilingual-128M,0.7523427939029064,0.2152917505030181
rai,7,snowflake-arctic-embed-l-v2.0,0.7875666365760783,0.3048128342245989
rai,7,static-similarity-mrl-multilingual-v1,0.5547943746436504,-0.07301587301587302
rai,7,text-embedding-3-large,0.7523427939029064,0.2152917505030181
rai,7,text-embedding-3-small,0.7011816891912446,0.0962566844919786
rai,7,text-embedding-ada-002,0.6530981709492825,-0.03213610586011342
rai,7,tfidf-char35,0.7523427939029063,0.2152917505030181
rai,7,xlm-roberta-base,0.6286876347606172,-0.05227655986509275
rai,7,xlm-roberta-large,0.628687634760617,-0.05227655986509275
rai,22,EmbeddingGemma-Scandi-300m,0.5390014790596731,-0.017793594306049824
rai,22,LaBSE,0.647505900024762,0.16725978647686834
rai,22,M2V_base_glove,0.50982541854248,0.029980013324450366
rai,22,M2V_base_glove_subword,0.5216335432541269,0.05997130559540889
rai,22,M2V_base_output,0.5216335432541269,0.05997130559540889
rai,22,Qwen3-Embedding-0.6B,0.6291313514513268,0.16725978647686832
rai,22,Qwen3-Embedding-Scandi-0.6B,0.5991188562259342,0.08904109589041095
rai,22,bge-m3,0.5709738783469087,0.05536332179930796
rai,22,dfm-sentence-encoder-large,0.6455235850355384,0.181545636242505
rai,22,jaccard-binary,0.5469672806765569,0.0599713055954089
rai,22,m2v-dfm-large,0.7753429126824505,0.398576512455516
rai,22,mmBERTscandi-base-embedding,0.5860279333784075,0.10857142857142857
rai,22,model2vecdk,0.7770743656711234,0.43124999999999997
rai,22,model2vecdk-stem,0.7202087489715707,0.32784090909090907
rai,22,multilingual-e5-base,0.5855465115730796,0.05467468562055768
rai,22,multilingual-e5-large,0.5925993022162449,0.10609037328094302
rai,22,multilingual-e5-large-instruct,0.6219070202815598,0.1507858546168959
rai,22,multilingual-e5-small,0.5815372871740265,0.061394891944990176
rai,22,mxbai-embed-large-v1,0.6435540162940724,0.19548133595284872
rai,22,nb-sbert-base,0.6915611728690951,0.2761363636363636
rai,22,paraphrase-multilingual-MiniLM-L12-v2,0.5815372871740268,0.061394891944990176
rai,22,paraphrase-multilingual-mpnet-base-v2,0.565638773219728,0.048931116389548696
rai,22,potion-base-2M,0.5216335432541269,0.05997130559540889
rai,22,potion-base-4M,0.5003125167715596,0.0062998740025199465
rai,22,potion-base-8M,0.5003125167715596,0.0062998740025199465
rai,22,potion-multilingual-128M,0.5544800785955343,0.04102371095220173
rai,22,snowflake-arctic-embed-l-v2.0,0.5815372871740266,0.061394891944990176
rai,22,static-similarity-mrl-multilingual-v1,0.5216335432541269,0.05997130559540889
rai,22,text-embedding-3-large,0.6313889179771723,0.13408304498269896
rai,22,text-embedding-3-small,0.5551219871990244,0.037258509659613616
rai,22,text-embedding-ada-002,0.5923229773297016,0.12095758084838303
rai,22,tfidf-char35,0.6680456600425774,0.2328767123287671
rai,22,xlm-roberta-base,0.6468188242156552,0.14801604993312528
rai,22,xlm-roberta-large,0.628673206891581,0.14377117049303728
welfare,10,EmbeddingGemma-Scandi-300m,0.7902736853200708,0.3656609195402299
welfare,10,LaBSE,0.6920041591172212,0.1664254542215889
welfare,10,M2V_base_glove,0.559299547273267,-0.015108471074380167
welfare,10,M2V_base_glove_subword,0.5862445198755393,0.036371003800581274
welfare,10,M2V_base_output,0.4821677636592956,-0.03951719576719576
welfare,10,Qwen3-Embedding-0.6B,0.64764750321912,0.09184984299172139
welfare,10,Qwen3-Embedding-Scandi-0.6B,0.7221974897451577,0.2320402298850575
welfare,10,bge-m3,0.7393613235323213,0.26099057950328286
welfare,10,dfm-sentence-encoder-large,0.6526404061066999,0.10680882903105125
welfare,10,jaccard-binary,0.5174751413247898,0.0028108465608465607
welfare,10,m2v-dfm-large,0.7470129455439645,0.28530092592592593
welfare,10,mmBERTscandi-base-embedding,0.6272878332472025,0.0785024154589372
welfare,10,model2vecdk,0.7622027803884794,0.31605138938368366
welfare,10,model2vecdk-stem,0.6710023111362586,0.13217242363688267
welfare,10,multilingual-e5-base,0.7515946040367092,0.2963207391519551
welfare,10,multilingual-e5-large,0.728470603606602,0.253217290876093
welfare,10,multilingual-e5-large-instruct,0.7293068403099093,0.24847384919980203
welfare,10,multilingual-e5-small,0.7221974897451577,0.2320402298850575
welfare,10,mxbai-embed-large-v1,0.698284024012152,0.18911335578002245
welfare,10,nb-sbert-base,0.675685861838181,0.14870689655172414
welfare,10,paraphrase-multilingual-MiniLM-L12-v2,0.6909169592203637,0.15620094191522763
welfare,10,paraphrase-multilingual-mpnet-base-v2,0.7542310653517099,0.31537356321839083
welfare,10,potion-base-2M,0.5338502472131731,-0.044550619834710745
welfare,10,potion-base-4M,0.5338502472131732,-0.044550619834710745
welfare,10,potion-base-8M,0.5338502472131732,-0.044550619834710745
welfare,10,potion-multilingual-128M,0.7070190765831093,0.2006269592476489
welfare,10,snowflake-arctic-embed-l-v2.0,0.7970063681936164,0.3872710773799703
welfare,10,static-similarity-mrl-multilingual-v1,0.5348347550325916,-0.012631334981458589
welfare,10,text-embedding-3-large,0.8167031113070897,0.4499799608122551
welfare,10,text-embedding-3-small,0.6935044133757208,0.17642021124750212
welfare,10,text-embedding-ada-002,0.7970063681936164,0.3872710773799703
welfare,10,tfidf-char35,0.7487534360751255,0.31081893480584255
welfare,10,xlm-roberta-base,0.570628817643682,0.017949380165289255
welfare,10,xlm-roberta-large,0.570628817643682,0.017949380165289255
welfare,7,EmbeddingGemma-Scandi-300m,0.7334184255271651,0.3443876651982379
welfare,7,LaBSE,0.701390837634222,0.26902756115857246
welfare,7,M2V_base_glove,0.48032983106985416,-0.05741090686564977
welfare,7,M2V_base_glove_subword,0.44086524666227067,-0.1381598729229246
welfare,7,M2V_base_output,0.5559152909726153,-0.014435834348915816
welfare,7,Qwen3-Embedding-0.6B,0.7130954760903774,0.3087868449887707
welfare,7,Qwen3-Embedding-Scandi-0.6B,0.6882697773925043,0.2576151667533668
welfare,7,bge-m3,0.7571290519370565,0.40791547185409077
welfare,7,dfm-sentence-encoder-large,0.4466918187316299,-0.09077275459875499
welfare,7,jaccard-binary,0.5156021684631213,-0.024665314926103174
welfare,7,m2v-dfm-large,0.8083935436444085,0.47487007344965104
welfare,7,mmBERTscandi-base-embedding,0.6706651037232132,0.21493602163013972
welfare,7,model2vecdk,0.690145548260341,0.18311172589581992
welfare,7,model2vecdk-stem,0.7050047915031079,0.2060761063318608
welfare,7,multilingual-e5-base,0.6706651037232132,0.21493602163013972
welfare,7,multilingual-e5-large,0.7428609763373422,0.374554129980339
welfare,7,multilingual-e5-large-instruct,0.8172425240544963,0.5402361207987807
welfare,7,multilingual-e5-small,0.7034341632173057,0.28198766519823787
welfare,7,mxbai-embed-large-v1,0.6768228558787943,0.19825443615975955
welfare,7,nb-sbert-base,0.690145548260341,0.18311172589581992
welfare,7,paraphrase-multilingual-MiniLM-L12-v2,0.764694438292687,0.40165638766519823
welfare,7,paraphrase-multilingual-mpnet-base-v2,0.7878077180271013,0.47071740422124053
welfare,7,potion-base-2M,0.5603096927827229,-0.03574975173783515
welfare,7,potion-base-4M,0.5070945589917475,-0.059666088583412547
welfare,7,potion-base-8M,0.6053473099462584,0.058071884927008606
welfare,7,potion-multilingual-128M,0.7018606740243385,0.2430195599972024
welfare,7,snowflake-arctic-embed-l-v2.0,0.8036645471058688,0.5002292490732898
welfare,7,static-similarity-mrl-multilingual-v1,0.4466918187316299,-0.09077275459875499
welfare,7,text-embedding-3-large,0.7166105174768733,0.2919563058589871
welfare,7,text-embedding-3-small,0.7646944382926868,0.40165638766519823
welfare,7,text-embedding-ada-002,0.718597267199671,0.3169758973469742
welfare,7,tfidf-char35,0.701390837634222,0.26902756115857246
welfare,7,xlm-roberta-base,0.523177789546123,-0.06136724229115409
