dataset,seed,model,v_measure,adjusted_rand_index
welfare,7,xlm-roberta-large,0.5255371993573501,-0.06864580623424699
rai,26,EmbeddingGemma-Scandi-300m,0.6597658463412491,0.25199761478831245
rai,26,LaBSE,0.5844681825083367,0.09134237972412246
rai,26,M2V_base_glove,0.579807911253047,0.1248202670318384
rai,26,M2V_base_glove_subword,0.563966275650849,0.07817638266068759
rai,26,M2V_base_output,0.5172486419807812,0.04900971599402092
rai,26,Qwen3-Embedding-0.6B,0.5253438109603106,-0.01368515205724508
rai,26,Qwen3-Embedding-Scandi-0.6B,0.5660345364940983,0.024375
rai,26,bge-m3,0.49470803822529064,-0.02998972954467648
rai,26,dfm-sentence-encoder-large,0.5509022947058392,0.033515919205751456
rai,26,jaccard-binary,0.4729472041880111,0.027179487179487177
rai,26,m2v-dfm-large,0.6006327932448028,0.08418179336699877
rai,26,mmBERTscandi-base-embedding,0.5928482942322073,0.0875046904315197
rai,26,model2vecdk,0.5419737272101501,0.02448231920993947
rai,26,model2vecdk-stem,0.5756079797091427,0.047773914993832
rai,26,multilingual-e5-base,0.5236136547724982,0.000445053064019171
rai,26,multilingual-e5-large,0.5676959912879738,0.03918015102481122
rai,26,multilingual-e5-large-instruct,0.5785396509035423,0.08561175283166984
rai,26,multilingual-e5-small,0.5224353431129423,-0.03363238757429629
rai,26,mxbai-embed-large-v1,0.5390393573541481,-0.015625
rai,26,nb-sbert-base,0.536694190065986,0.0175046904315197
rai,26,paraphrase-multilingual-MiniLM-L12-v2,0.5596886438016137,0.042326758780719335
rai,26,paraphrase-multilingual-mpnet-base-v2,0.5106499216975421,-0.025631929046563195
rai,26,potion-base-2M,0.5242085621176611,0.02448231920993947
rai,26,potion-base-4M,0.5172486419807812,0.04900971599402092
rai,26,potion-base-8M,0.5172486419807812,0.04900971599402092
rai,26,potion-multilingual-128M,0.5510830354039976,0.047773914993832
rai,26,snowflake-arctic-embed-l-v2.0,0.5236136547724982,0.000445053064019171
rai,26,static-similarity-mrl-multilingual-v1,0.5612589957326333,0.05508199416382393
rai,26,text-embedding-3-large,0.5253438109603106,-0.01368515205724508
rai,26,text-embedding-3-small,0.5887607393154681,0.07392680097036178
rai,26,text-embedding-ada-002,0.5236136547724982,0.000445053064019171
rai,26,tfidf-char35,0.5916141815273006,0.07125000000000001
rai,26,xlm-roberta-base,0.4357168427750183,-0.1037037037037037
rai,26,xlm-roberta-large,0.5121738180806077,-0.02966740576496674
rai,24,EmbeddingGemma-Scandi-300m,0.6510808181747711,0.12936639674256944
rai,24,LaBSE,0.6442004885977219,0.12356965174129353
rai,24,M2V_base_glove,0.5330591521515048,-0.005316630203494467
rai,24,M2V_base_glove_subword,0.5339509325422529,0.042791168916849275
rai,24,M2V_base_output,0.6062331940029106,0.12405005241090147
rai,24,Qwen3-Embedding-0.6B,0.6102203930157012,0.07719843085975808
rai,24,Qwen3-Embedding-Scandi-0.6B,0.6577924508602477,0.18881004630659023
rai,24,bge-m3,0.6078882276576395,0.05632640334546922
rai,24,dfm-sentence-encoder-large,0.5505129454276274,0.038461538461538464
rai,24,jaccard-binary,0.49477586540227264,-0.01504140402916821
rai,24,m2v-dfm-large,0.6206230158189474,0.07440920398009951
rai,24,mmBERTscandi-base-embedding,0.6725295366121913,0.22033506108848575
rai,24,model2vecdk,0.665734673342931,0.1605976647536117
rai,24,model2vecdk-stem,0.6484640183260554,0.11507224926232697
rai,24,multilingual-e5-base,0.6099039972997742,0.04792014920218277
rai,24,multilingual-e5-large,0.6121224266942686,0.09112895975065183
rai,24,multilingual-e5-large-instruct,0.6743533343972541,0.19440298507462686
rai,24,multilingual-e5-small,0.6861795144497933,0.19528943902739665
rai,24,mxbai-embed-large-v1,0.5357990933309411,-0.043692415946522414
rai,24,nb-sbert-base,0.6512651626029231,0.13566208468605376
rai,24,paraphrase-multilingual-MiniLM-L12-v2,0.613789607605399,0.100104821802935
rai,24,paraphrase-multilingual-mpnet-base-v2,0.6354207302949392,0.0995777621393385
rai,24,potion-base-2M,0.5551043537292464,0.04933548560667205
rai,24,potion-base-4M,0.6165223826820005,0.13827289533684525
rai,24,potion-base-8M,0.5841501842143559,0.09453616352201258
rai,24,potion-multilingual-128M,0.6414662960445966,0.11669776119402984
rai,24,snowflake-arctic-embed-l-v2.0,0.6554727282943681,0.1356937771289914
rai,24,static-similarity-mrl-multilingual-v1,0.5339509325422529,0.042791168916849275
rai,24,text-embedding-3-large,0.6239227766655767,0.11249189126204136
rai,24,text-embedding-3-small,0.5770512829693257,0.02070480008822976
rai,24,text-embedding-ada-002,0.613347918598093,0.06509500351864883
rai,24,tfidf-char35,0.6732427892251421,0.23015691057656154
rai,24,xlm-roberta-base,0.5912751069012467,0.030612244897959183
rai,24,xlm-roberta-large,0.5607592719285761,0.06234911218226013
rai,17,EmbeddingGemma-Scandi-300m,0.7138546120446436,0.27526132404181186
rai,17,LaBSE,0.6831010783790067,0.19823788546255505
rai,17,M2V_base_glove,0.6250533737232891,0.10526315789473684
rai,17,M2V_base_glove_subword,0.5767319512807944,0.08312342569269521
rai,17,M2V_base_output,0.5767319512807944,0.08312342569269521
rai,17,Qwen3-Embedding-0.6B,0.6357198260509027,0.12236286919831224
rai,17,Qwen3-Embedding-Scandi-0.6B,0.6170131172325499,0.08949416342412451
rai,17,bge-m3,0.6544231651449999,0.1513353115727003
rai,17,dfm-sentence-encoder-large,0.5073474875517276,-0.050505050505050504
rai,17,jaccard-binary,0.4795606298239895,-0.04785894206549118
rai,17,m2v-dfm-large,0.6162167897806656,0.057971014492753624
rai,17,mmBERTscandi-base-embedding,0.5724205567233699,0.012658227848101264
rai,17,model2vecdk,0.6361500653754592,0.1393728222996516
rai,17,model2vecdk-stem,0.5655984892389302,0.07418397626112759
rai,17,multilingual-e5-base,0.6361500653754592,0.1393728222996516
rai,17,multilingual-e5-large,0.6361500653754592,0.1393728222996516
rai,17,multilingual-e5-large-instruct,0.6335603693241278,0.10526315789473684
rai,17,multilingual-e5-small,0.6205490528479629,0.08370044052863436
rai,17,mxbai-embed-large-v1,0.5579970273169194,-0.030837004405286344
rai,17,nb-sbert-base,0.6772249662847918,0.21052631578947367
rai,17,paraphrase-multilingual-MiniLM-L12-v2,0.6333374946026531,0.1513353115727003
rai,17,paraphrase-multilingual-mpnet-base-v2,0.7138546120446436,0.27526132404181186
rai,17,potion-base-2M,0.5767319512807944,0.08312342569269521
rai,17,potion-base-4M,0.5866841597812769,0.07418397626112759
rai,17,potion-base-8M,0.552930288199434,0.03703703703703704
rai,17,potion-multilingual-128M,0.6772249662847919,0.21052631578947367
rai,17,snowflake-arctic-embed-l-v2.0,0.6688341390297061,0.18466898954703834
rai,17,static-similarity-mrl-multilingual-v1,0.6253176120091968,0.1486146095717884
rai,17,text-embedding-3-large,0.7138546120446436,0.27526132404181186
rai,17,text-embedding-3-small,0.6652601007479142,0.15789473684210525
rai,17,text-embedding-ada-002,0.7008868951812087,0.2631578947368421
rai,17,tfidf-char35,0.6636300011905836,0.19823788546255505
rai,17,xlm-roberta-base,0.6335603693241278,0.10526315789473684
rai,17,xlm-roberta-large,0.6291228743854462,0.14007782101167315
rai,5,EmbeddingGemma-Scandi-300m,0.7134481640146637,0.2854236311960836
rai,5,LaBSE,0.693938598743091,0.32273035435739994
rai,5,M2V_base_glove,0.44170307410989706,-0.07419127988748242
rai,5,M2V_base_glove_subword,0.4541604777109689,-0.02791815935618569
rai,5,M2V_base_output,0.4541604777109689,-0.02791815935618569
rai,5,Qwen3-Embedding-0.6B,0.6332346312178536,0.18156606443050496
rai,5,Qwen3-Embedding-Scandi-0.6B,0.6484572921498888,0.1921768707482993
rai,5,bge-m3,0.5878575705691858,0.10950747058659659
rai,5,dfm-sentence-encoder-large,0.6484457817262792,0.21533178633830685
rai,5,jaccard-binary,0.449477683530379,-0.01819017599159443
rai,5,m2v-dfm-large,0.5503189857460256,0.01699069485922566
rai,5,mmBERTscandi-base-embedding,0.6504982680853657,0.20955590800951626
rai,5,model2vecdk,0.6642108485846923,0.20988696894894115
rai,5,model2vecdk-stem,0.6262069712419681,0.1267470393683986
rai,5,multilingual-e5-base,0.712634423421717,0.29961340206185566
rai,5,multilingual-e5-large,0.6837704672757372,0.26868556701030927
rai,5,multilingual-e5-large-instruct,0.7105357966213304,0.3243661100803958
rai,5,multilingual-e5-small,0.6605025413511476,0.24308317435681875
rai,5,mxbai-embed-large-v1,0.5199954124223111,-0.04542302357836338
rai,5,nb-sbert-base,0.7317406989033644,0.3933333333333333
rai,5,paraphrase-multilingual-MiniLM-L12-v2,0.6448480450673357,0.242250833418455
rai,5,paraphrase-multilingual-mpnet-base-v2,0.6677056611897063,0.2712095621670781
rai,5,potion-base-2M,0.5168816117349612,-0.004081531414839027
rai,5,potion-base-4M,0.5431672065344979,0.03633417297315174
rai,5,potion-base-8M,0.5431672065344979,0.03633417297315174
rai,5,potion-multilingual-128M,0.6841586722399833,0.26228990269177305
rai,5,snowflake-arctic-embed-l-v2.0,0.7219763429181488,0.358529877030431
rai,5,static-similarity-mrl-multilingual-v1,0.5431577299564534,0.04673869944488501
rai,5,text-embedding-3-large,0.7442177776220147,0.41520857782993703
rai,5,text-embedding-3-small,0.6004524608830162,0.11333333333333334
rai,5,text-embedding-ada-002,0.6633412571521278,0.209164621785981
rai,5,tfidf-char35,0.636382416995499,0.16795583057718982
rai,5,xlm-roberta-base,0.6166747988182605,0.1565201349356947
rai,5,xlm-roberta-large,0.5449193559100192,0.031717991258191996
rai,21,EmbeddingGemma-Scandi-300m,0.7100594530144404,0.22844292803970223
rai,21,LaBSE,0.7127776042051228,0.22401433691756273
rai,21,M2V_base_glove,0.6184284913198685,0.08784284655300223
rai,21,M2V_base_glove_subword,0.5893377565714415,0.08585677402500327
rai,21,M2V_base_output,0.6243938540568612,0.13344125864238437
rai,21,Qwen3-Embedding-0.6B,0.6300442166707891,0.09496191135734072
rai,21,Qwen3-Embedding-Scandi-0.6B,0.6419550745089858,0.11882696926013825
rai,21,bge-m3,0.6858741971495745,0.19587468982630274
rai,21,dfm-sentence-encoder-large,0.5540101259445338,0.02673501321880981
rai,21,jaccard-binary,0.5204768550623096,-0.007957033332479184
rai,21,m2v-dfm-large,0.6784037891698396,0.1795235439888395
rai,21,mmBERTscandi-base-embedding,0.6260176770815604,0.13222462564787807
rai,21,model2vecdk,0.7443935107863426,0.32237539766702017
rai,21,model2vecdk-stem,0.6682932052436863,0.1512358482738854
rai,21,multilingual-e5-base,0.7019663036280148,0.2186880348504583
rai,21,multilingual-e5-large,0.7019663036280148,0.2186880348504583
rai,21,multilingual-e5-large-instruct,0.7524226508535102,0.33807374104459165
rai,21,multilingual-e5-small,0.6667408790191609,0.18048078460636424
rai,21,mxbai-embed-large-v1,0.6158877807098099,0.0894683571276369
rai,21,nb-sbert-base,0.7100594530144404,0.22844292803970223
rai,21,paraphrase-multilingual-MiniLM-L12-v2,0.658357881480522,0.1415702787697884
rai,21,paraphrase-multilingual-mpnet-base-v2,0.658357881480522,0.1415702787697884
rai,21,potion-base-2M,0.5834443089793704,0.0852483540259806
rai,21,potion-base-4M,0.5412089497683911,0.038732770595149055
rai,21,potion-base-8M,0.530159753827345,0.016304996590691054
rai,21,potion-multilingual-128M,0.665955297062705,0.14396654719235363
rai,21,snowflake-arctic-embed-l-v2.0,0.6772840712683481,0.17257085020242913
rai,21,static-similarity-mrl-multilingual-v1,0.612591601904382,0.12089966876803077
rai,21,text-embedding-3-large,0.7019663036280148,0.2186880348504583
rai,21,text-embedding-3-small,0.6599614155369651,0.12985977638694268
rai,21,text-embedding-ada-002,0.6419550745089859,0.11882696926013825
rai,21,tfidf-char35,0.6356605814334952,0.15089813975800864
rai,21,xlm-roberta-base,0.6419550745089858,0.11882696926013825
rai,21,xlm-roberta-large,0.5741061191818924,0.05499116794428621
rai,14,EmbeddingGemma-Scandi-300m,0.6666229407078579,0.13515016685205783
rai,14,LaBSE,0.700590311040483,0.17930928152944803
rai,14,M2V_base_glove,0.6477756598781512,0.09984592711682744
rai,14,M2V_base_glove_subword,0.5559143967007232,0.012833243064331708
rai,14,M2V_base_output,0.5534263201634348,-0.0803030303030303
rai,14,Qwen3-Embedding-0.6B,0.6058087734687825,-0.005978865406006673
rai,14,Qwen3-Embedding-Scandi-0.6B,0.7459224365323246,0.30099639342258083
rai,14,bge-m3,0.655920576403797,0.09696969696969697
rai,14,dfm-sentence-encoder-large,0.5291325297456728,-0.01334476740687248
rai,14,jaccard-binary,0.5360030369387971,-0.00909551846524767
rai,14,m2v-dfm-large,0.5927058812764365,-0.01475001656773363
rai,14,mmBERTscandi-base-embedding,0.686081211987053,0.16101228681459745
rai,14,model2vecdk,0.6058087734687825,-0.005978865406006673
rai,14,model2vecdk-stem,0.5775686080799627,-0.030303030303030304
rai,14,multilingual-e5-base,0.6440046101211245,0.052391235884284876
rai,14,multilingual-e5-large,0.6693396484708948,0.10120574076573537
rai,14,multilingual-e5-large-instruct,0.6539455415457132,0.10454545454545455
rai,14,multilingual-e5-small,0.6685411068021332,0.10874747845222812
rai,14,mxbai-embed-large-v1,0.6424306377298936,0.08539009912238349
rai,14,nb-sbert-base,0.6682596587889109,0.13078568926505535
rai,14,paraphrase-multilingual-MiniLM-L12-v2,0.6443639233944711,0.07604116371761009
rai,14,paraphrase-multilingual-mpnet-base-v2,0.6253426029983353,0.059929047659809206
rai,14,potion-base-2M,0.5695028919428933,-0.017794504530838938
rai,14,potion-base-4M,0.5795436429380463,-0.03787878787878788
rai,14,potion-base-8M,0.5688101458819965,-0.06949454211517889
rai,14,potion-multilingual-128M,0.5429811248229792,-0.11489013225785073
rai,14,snowflake-arctic-embed-l-v2.0,0.6100575175040823,0.021028180206614094
rai,14,static-similarity-mrl-multilingual-v1,0.618291562916755,0.08021267715910776
rai,14,text-embedding-3-large,0.6473053690488451,0.10454545454545455
rai,14,text-embedding-3-small,0.6477756598781512,0.09984592711682744
rai,14,text-embedding-ada-002,0.6231937296670964,0.06343624275972265
rai,14,tfidf-char35,0.629490912640073,0.05149239896180942
rai,14,xlm-roberta-base,0.5483204617516788,-0.0342789598108747
rai,14,xlm-roberta-large,0.5559143967007234,0.012833243064331708
rai,19,EmbeddingGemma-Scandi-300m,0.8625593835819956,0.5828877005347594
rai,19,LaBSE,0.6723867067296333,0.026737967914438502
rai,19,M2V_base_glove,0.5410743781585359,-0.14267515923566879
rai,19,M2V_base_glove_subword,0.6174853266648473,0.009523809523809525
rai,19,M2V_base_output,0.6017293577728693,-0.04331210191082802
rai,19,Qwen3-Embedding-0.6B,0.716021772010295,0.14502529510961215
rai,19,Qwen3-Embedding-Scandi-0.6B,0.6408896163192043,-0.0091324200913242
rai,19,bge-m3,0.716021772010295,0.14502529510961215
rai,19,dfm-sentence-encoder-large,0.7160217720102952,0.14502529510961215
rai,19,jaccard-binary,0.6174853266648473,0.009523809523809525
rai,19,m2v-dfm-large,0.86549431345625,0.5291750503018109
rai,19,mmBERTscandi-base-embedding,0.5659779404897175,-0.1320754716981132
rai,19,model2vecdk,0.6174853266648473,0.009523809523809525
rai,19,model2vecdk-stem,0.8302727206699841,0.5291750503018109
rai,19,multilingual-e5-base,0.86549431345625,0.5291750503018109
rai,19,multilingual-e5-large,0.7299766716528558,0.1657754010695187
rai,19,multilingual-e5-large-instruct,0.8451566014993006,0.44385026737967914
rai,19,multilingual-e5-small,0.7299766716528558,0.1657754010695187
rai,19,mxbai-embed-large-v1,0.614796741806411,-0.11229946524064172
rai,19,nb-sbert-base,0.6801762786860444,0.09206349206349207
rai,19,paraphrase-multilingual-MiniLM-L12-v2,0.6623843373872027,0.05605095541401274
rai,19,paraphrase-multilingual-mpnet-base-v2,0.8177584072232689,0.3470319634703196
rai,19,potion-base-2M,0.6408896163192042,-0.0091324200913242
rai,19,potion-base-4M,0.6408896163192042,-0.0091324200913242
rai,19,potion-base-8M,0.716021772010295,0.14502529510961215
rai,19,potion-multilingual-128M,0.7379975882509653,0.2765598650927487
rai,19,snowflake-arctic-embed-l-v2.0,0.716021772010295,0.14502529510961215
rai,19,static-similarity-mrl-multilingual-v1,0.6174853266648473,0.009523809523809525
rai,19,text-embedding-3-large,0.6923221097373048,0.1095890410958904
rai,19,text-embedding-3-small,0.6623843373872027,0.05605095541401274
rai,19,text-embedding-ada-002,0.7448367749990049,0.20754716981132076
rai,19,tfidf-char35,0.7523427939029065,0.2152917505030181
rai,19,xlm-roberta-base,0.6408896163192042,-0.0091324200913242
rai,19,xlm-roberta-large,0.6174853266648473,0.009523809523809525
rai,1,EmbeddingGemma-Scandi-300m,0.6870132281578494,0.21355292133466852
rai,1,LaBSE,0.638437031155227,0.15196943825427606
rai,1,M2V_base_glove,0.4508550184743019,-0.06011295235177434
rai,1,M2V_base_glove_subword,0.4636289020265816,-0.030767579891277725
rai,1,M2V_base_output,0.4636289020265816,-0.030767579891277725
rai,1,Qwen3-Embedding-0.6B,0.57966311207691,0.13764925906623438
rai,1,Qwen3-Embedding-Scandi-0.6B,0.6465118289734126,0.14638124762181884
rai,1,bge-m3,0.7158688432095073,0.30406994580222924
rai,1,dfm-sentence-encoder-large,0.5646112095222531,0.0747547070797023
rai,1,jaccard-binary,0.57966311207691,0.13764925906623438
rai,1,m2v-dfm-large,0.6115926825730901,0.12280119482243611
rai,1,mmBERTscandi-base-embedding,0.5920583383418396,0.09061693010033212
rai,1,model2vecdk,0.5494835866351242,0.04302349802116706
rai,1,model2vecdk-stem,0.5515856336345576,0.012740870376454928
rai,1,multilingual-e5-base,0.6465118289734126,0.14638124762181884
rai,1,multilingual-e5-large,0.6299508618804706,0.14037983750027977
rai,1,multilingual-e5-large-instruct,0.7118924214626059,0.27499782942146844
rai,1,multilingual-e5-small,0.6178778442338768,0.1172921566622354
rai,1,mxbai-embed-large-v1,0.5866257478570047,0.06479844215144258
rai,1,nb-sbert-base,0.6299508618804706,0.14037983750027977
rai,1,paraphrase-multilingual-MiniLM-L12-v2,0.515069736631931,0.0005793026440305774
rai,1,paraphrase-multilingual-mpnet-base-v2,0.6299508618804706,0.14037983750027977
rai,1,potion-base-2M,0.4393943991733482,-0.06256559697220279
rai,1,potion-base-4M,0.4393943991733482,-0.06256559697220279
rai,1,potion-base-8M,0.4393943991733482,-0.06256559697220279
rai,1,potion-multilingual-128M,0.5121275162760532,-0.028268593345942547
rai,1,snowflake-arctic-embed-l-v2.0,0.5813924422619912,0.08512529120734591
rai,1,static-similarity-mrl-multilingual-v1,0.465444105287088,-0.01820972138307636
rai,1,text-embedding-3-large,0.6299508618804706,0.14037983750027977
rai,1,text-embedding-3-small,0.5520667423876705,0.04802785949108012
rai,1,text-embedding-ada-002,0.6104597294966021,0.10285988617656422
rai,1,tfidf-char35,0.6841538002558586,0.23903244937727697
rai,1,xlm-roberta-base,0.5818266834759112,0.07808822593982571
rai,1,xlm-roberta-large,0.5521727500794505,0.042091390496787735
welfare,27,EmbeddingGemma-Scandi-300m,0.7935591904785171,0.4172825116555897
welfare,27,LaBSE,0.7117784064655333,0.2533946129771557
welfare,27,M2V_base_glove,0.5427640426954881,-0.0028815675044017025
welfare,27,M2V_base_glove_subword,0.6127250550615623,0.07536508599471949
welfare,27,M2V_base_output,0.5346374596895324,-0.04142644597359122
welfare,27,Qwen3-Embedding-0.6B,0.5974428240794456,0.019824033856776925
welfare,27,Qwen3-Embedding-Scandi-0.6B,0.7052093548570975,0.21304710860366713
welfare,27,bge-m3,0.7786073815754133,0.38546121297602254
welfare,27,dfm-sentence-encoder-large,0.6127250550615623,0.07536508599471949
welfare,27,jaccard-binary,0.5332016559780957,-0.030104863215831838
welfare,27,m2v-dfm-large,0.6752250925472383,0.15064710860366715
welfare,27,mmBERTscandi-base-embedding,0.7559019865060522,0.3683439142942168
welfare,27,model2vecdk,0.7149016841930487,0.23680934431108025
welfare,27,model2vecdk-stem,0.7097448820044391,0.2726163779294709
welfare,27,multilingual-e5-base,0.6538601711805616,0.11368911814304136
welfare,27,multilingual-e5-large,0.7559019865060521,0.3683439142942168
welfare,27,multilingual-e5-large-instruct,0.7899247540150651,0.44786121297602255
welfare,27,multilingual-e5-small,0.6986348984050958,0.2030976613519308
welfare,27,mxbai-embed-large-v1,0.5806721983741814,-0.014374047954866007
