dataset,seed,user_id,statement_id,x_normalised,y_normalised
rai,21,D_coords,373,0.5841721624435959,0.17954070981210857
rai,17,A_coords,88,0.173217854763491,0.3299398426654327
rai,9,B_coords,870,0.4088304684866869,0.6900050735667174
rai,3,A_coords,60,0.09027777777777778,0.08824987605354487
rai,19,D_coords,190,0.24423076923076922,0.29747427502338636
rai,15,G_coords,393,0.5606641123882503,0.24676524953789278
rai,8,D_coords,360,0.5628899835796387,0.865606936416185
rai,1,D_coords,181,0.5900559762923938,0.33672974284327994
rai,29,B_coords,192,0.5076440611524892,0.7390882638215325
rai,11,B_coords,810,0.09118773946360154,0.5176684881602914
welfare,6,E_coords,1089,0.11018001241464928,0.6494708994708994
rai,23,A_coords,810,0.786395004929346,0.8237585199610516
rai,13,B_coords,510,0.6701099633455515,0.2548435171385991
welfare,6,E_coords,926,0.7175667287399131,0.4876543209876543
rai,24,D_coords,398,0.4464660601819454,0.2017102615694165
rai,7,E_coords,610,0.8611925708699902,0.9387755102040817
rai,7,A_coords,61,0.2704,0.6140186915887851
rai,25,D_coords,85,0.9487359550561798,0.787146529562982
welfare,28,H_coords,1195,0.495409724583475,0.29259259259259257
rai,6,G_coords,563,0.16010165184243966,0.8862433862433863
rai,6,G_coords,507,0.817979669631512,0.34700176366843033
welfare,9,G_coords,1041,0.6168188736681888,0.08072916666666667
rai,24,G_coords,704,0.5985477178423236,0.5245026686074721
rai,5,E_coords,620,0.7614528795811518,0.5663716814159292
welfare,5,B_coords,880,0.5233676975945017,0.7549212598425197
rai,18,G_coords,106,0.6384820239680427,0.8033254156769596
rai,24,D_coords,855,0.7830650804758572,0.20824949698189135
rai,19,E_coords,397,0.9275964391691395,0.07892416225749559
rai,22,A_coords,810,0.8736876640419947,0.4055813953488372
welfare,12,E_coords,1084,0.49384655669023303,0.5763358778625954
welfare,28,H_coords,1228,0.4287657259435566,0.6185185185185185
rai,19,D_coords,374,0.5951923076923077,0.5748362956033677
rai,24,D_coords,104,0.6487053883834849,0.11770623742454728
rai,20,A_coords,286,0.4013400335008375,0.5829338446788112
rai,8,G_coords,1077,0.26296409941699905,0.38668430335097004
rai,10,H_coords,121,0.5378416257883673,0.11278561011181332
welfare,1,H_coords,1248,0.2362934362934363,0.28334124347413386
rai,23,A_coords,622,0.42983897469602367,0.9011684518013632
rai,8,G_coords,981,0.26879410862227676,0.31040564373897706
rai,2,A_coords,656,0.5398601398601398,0.24594992636229748
welfare,12,D_coords,929,0.8227027027027027,0.6665297741273101
rai,17,A_coords,50,0.37341772151898733,0.9009717723276262
rai,21,G_coords,492,0.0625,0.5478944932901435
rai,14,E_coords,543,0.8401126408010012,0.3033860045146727
welfare,2,E_coords,1048,0.4471808165910564,0.6221466731423021
welfare,3,A_coords,1074,0.770774647887324,0.3017664376840039
welfare,12,E_coords,1176,0.09059963341188793,0.10801526717557251
rai,11,G_coords,195,0.3671798231247953,0.8397406206577119
rai,7,A_coords,510,0.50144,0.814018691588785
rai,1,D_coords,712,0.7573263088574251,0.6132945172246482
welfare,1,H_coords,966,0.14362934362934363,0.31134314190792595
welfare,3,H_coords,1176,0.6214309707759489,0.09653233364573571
rai,20,A_coords,679,0.688107202680067,0.5824544582933845
rai,0,H_coords,363,0.6409584425308873,0.47862407862407863
rai,11,B_coords,690,0.30395913154533843,0.35081967213114756
rai,8,D_coords,543,0.8998357963875205,0.6026011560693642
rai,4,D_coords,393,0.8862024500322373,0.7296795169530887
rai,8,G_coords,1045,0.8708192697146364,0.06393298059964726
rai,29,E_coords,111,0.7489060922248402,0.2636497786522381
rai,6,G_coords,770,0.12738246505717915,0.22310405643738976
rai,3,A_coords,748,0.2864583333333333,0.8215171046108082
welfare,9,D_coords,1195,0.7865546218487395,0.5491135601341639
welfare,10,A_coords,1009,0.7254441837076768,0.4294595887135342
rai,23,A_coords,796,0.36510023003614855,0.17721518987341772
rai,19,E_coords,706,0.5724035608308605,0.5908289241622575
welfare,27,G_coords,1240,0.14231824417009603,0.4214876033057851
welfare,7,B_coords,875,0.24616389160953314,0.4427083333333333
rai,5,D_coords,712,0.5725338491295938,0.2778561354019746
welfare,12,D_coords,1025,0.527027027027027,0.1650924024640657
rai,11,G_coords,29,0.24041925974451359,0.5220009263547939
rai,2,H_coords,841,0.28373382624768945,0.33696145124716553
rai,11,B_coords,265,0.31877394636015327,0.853551912568306
rai,19,E_coords,603,0.23234421364985164,0.26851851851851855
rai,20,A_coords,551,0.2150753768844221,0.513902205177373
rai,12,A_coords,694,0.29822294022617124,0.22803823395539372
welfare,5,B_coords,1041,0.7061855670103093,0.4498031496062992
rai,4,G_coords,743,0.7767457860337117,0.24811652435961828
rai,8,D_coords,80,0.8292282430213465,0.3988439306358382
welfare,12,E_coords,929,0.8719560094265515,0.4805343511450382
rai,11,G_coords,321,0.8932197838191942,0.37193144974525244
welfare,4,A_coords,1166,0.852436323366556,0.4690265486725664
welfare,6,B_coords,1115,0.39303818857722206,0.5071469411092052
rai,26,H_coords,8,0.7169996724533246,0.7167656464138876
welfare,12,E_coords,1105,0.634459282534695,0.33244274809160307
welfare,3,H_coords,935,0.17534430634867315,0.1583880037488285
rai,16,B_coords,767,0.4549778059606848,0.5940548072457037
rai,17,A_coords,796,0.1725516322451699,0.8042572882924572
rai,25,G_coords,50,0.5347115087935822,0.19564209550301345
rai,27,H_coords,141,0.44288659793814433,0.4692493946731235
rai,11,G_coords,38,0.6737635113003603,0.37517369152385366
welfare,11,H_coords,1214,0.41501263081919887,0.8703448275862069
rai,18,B_coords,81,0.6631805598277453,0.15432098765432098
rai,8,D_coords,509,0.23251231527093597,0.2023121387283237
welfare,10,G_coords,1124,0.6142297650130548,0.7618621307072516
welfare,12,E_coords,1227,0.35847080387536007,0.20381679389312976
welfare,12,E_coords,961,0.5640219952867243,0.8305343511450382
rai,17,H_coords,384,0.7292443239579803,0.39506769825918764
welfare,6,E_coords,1117,0.574487895716946,0.3955026455026455
welfare,5,B_coords,875,0.23367697594501718,0.7760826771653543
rai,29,E_coords,194,0.35947492426792327,0.05902606984751599
welfare,29,E_coords,966,0.4555785123966942,0.24294354838709678
rai,12,A_coords,333,0.5147011308562197,0.11197086936731906
rai,14,E_coords,743,0.5506883604505632,0.0708803611738149
welfare,8,D_coords,1145,0.07238781526367508,0.1328
welfare,10,G_coords,1126,0.9552872062663186,0.594449418084154
rai,4,D_coords,225,0.8549323017408124,0.4770088248954947
rai,22,A_coords,610,0.880249343832021,0.09953488372093024
welfare,12,E_coords,1055,0.17072532076459807,0.18931297709923664
rai,13,B_coords,736,0.41286237920693103,0.3750620963735718
welfare,10,A_coords,951,0.3442842775729132,0.3118125298900048
welfare,7,G_coords,1126,0.39761092150170646,0.8469868173258004
rai,17,A_coords,610,0.8550966022651566,0.36973623322535865
rai,8,G_coords,1032,0.20773243326173674,0.36596119929453264
rai,28,H_coords,272,0.4818535320803629,0.22627037392138064
welfare,4,H_coords,1166,0.3563731931668857,0.34265473527218493
welfare,27,A_coords,1230,0.5711805555555556,0.4553752535496957
rai,7,E_coords,386,0.48484848484848486,0.15840621963070942
rai,20,A_coords,700,0.7514237855946398,0.6131351869606904
welfare,27,G_coords,1213,0.8799725651577504,0.2493923189110355
rai,4,D_coords,419,0.3152804642166344,0.23641430562006502
rai,13,G_coords,776,0.5345345345345346,0.7669616519174042
rai,22,H_coords,205,0.620253164556962,0.7801989578398864
rai,28,B_coords,272,0.762589928057554,0.6744882675986021
welfare,5,E_coords,1172,0.6309868209578914,0.6264423076923077
welfare,5,E_coords,1041,0.3866923818707811,0.39134615384615384
rai,12,H_coords,609,0.34344698154519865,0.5321869488536155
rai,4,G_coords,188,0.41451668386652907,0.6996484178804621
rai,22,H_coords,230,0.6965189873417722,0.2979630506868783
welfare,2,E_coords,1201,0.474400518470512,0.18455560951918407
welfare,27,G_coords,1230,0.9595336076817559,0.4662129314535732
rai,23,A_coords,361,0.7315149523496549,0.6144109055501461
rai,15,G_coords,50,0.28544061302681994,0.4329944547134935
rai,28,H_coords,187,0.8807517822423849,0.7924256951102588
rai,28,H_coords,541,0.42222942320155543,0.1922339405560882
rai,8,H_coords,566,0.5365058670143416,0.39400921658986177
welfare,27,A_coords,1213,0.17604166666666668,0.3225152129817444
rai,17,H_coords,570,0.5320230430362589,0.5425531914893617
rai,21,G_coords,606,0.37890625,0.062008329477093935
rai,19,E_coords,80,0.7816023738872404,0.6106701940035273
welfare,3,A_coords,1202,0.6602112676056338,0.15260058881256133
rai,22,H_coords,806,0.6943037974683545,0.6958787304594979
rai,5,E_coords,392,0.3959424083769634,0.7261294829995343
rai,4,G_coords,61,0.4626762985896113,0.5886489201406329
rai,11,B_coords,272,0.1772669220945083,0.5570127504553734
welfare,27,G_coords,917,0.8185871056241426,0.6237238697131745
rai,14,B_coords,191,0.9139713237745916,0.07473309608540925
welfare,27,G_coords,1086,0.9598765432098766,0.14730189596499757
rai,14,B_coords,810,0.6725575191730577,0.7361464158617184
welfare,5,E_coords,1039,0.2928318868531019,0.32548076923076924
rai,19,D_coords,61,0.5990384615384615,0.6931711880261927
rai,11,G_coords,690,0.526039960694399,0.7244094488188977
rai,20,E_coords,560,0.5069327020629016,0.6326429980276134
rai,26,B_coords,565,0.7420178799489144,0.10761278195488722
welfare,12,E_coords,952,0.16705943964388584,0.5389312977099237
welfare,4,A_coords,1122,0.46677740863787376,0.04793510324483776
welfare,5,B_coords,1178,0.5233676975945017,0.8646653543307087
welfare,12,E_coords,1159,0.5658549358470804,0.31221374045801525
rai,15,E_coords,654,0.8542293547308593,0.19662363455809334
welfare,7,B_coords,1190,0.31243878550440746,0.1747159090909091
welfare,28,H_coords,1099,0.38966337980278815,0.4722222222222222
rai,27,H_coords,660,0.10144329896907217,0.16319612590799032
rai,12,A_coords,230,0.5945072697899838,0.6745562130177515
welfare,4,A_coords,1176,0.78156146179402,0.15117994100294985
rai,16,B_coords,196,0.8462270133164236,0.25359962842545286
welfare,5,E_coords,1032,0.8068145290903247,0.3283653846153846
rai,8,D_coords,181,0.32282430213464697,0.10452793834296724
rai,22,A_coords,806,0.5918635170603674,0.6
rai,5,E_coords,77,0.1354712041884817,0.18537494177922684
rai,26,H_coords,741,0.4697019325253849,0.3782549109182275
rai,5,E_coords,635,0.6770287958115183,0.5030274802049371
rai,24,D_coords,704,0.7578726382085375,0.397887323943662
rai,1,D_coords,567,0.799143891998683,0.0611353711790393
rai,1,D_coords,76,0.6990451103062233,0.7535177098495875
welfare,12,E_coords,1143,0.206598586017282,0.6748091603053435
rai,24,G_coords,10,0.6334716459197787,0.3047064531780689
rai,27,B_coords,173,0.4796096200766818,0.5654952076677316
rai,7,E_coords,390,0.2665363310524601,0.8406219630709426
rai,28,B_coords,572,0.3713600548132922,0.5716425361957065
rai,18,B_coords,256,0.2586896339587819,0.6529982363315696
rai,13,B_coords,810,0.12195934688437188,0.1351217088922007
rai,15,E_coords,408,0.5439652290203946,0.18371400198609733
welfare,29,E_coords,1009,0.4132231404958678,0.6436491935483871
rai,26,B_coords,745,0.6497445721583652,0.23637218045112782
welfare,3,H_coords,1043,0.5566006046355392,0.3013120899718838
welfare,28,H_coords,925,0.152669160149609,0.1986111111111111
rai,11,B_coords,207,0.22579821200510855,0.7967213114754098
welfare,3,H_coords,1126,0.121263016459523,0.8266166822867854
welfare,5,E_coords,1077,0.663773706203793,0.28221153846153846
rai,7,E_coords,165,0.783642880417074,0.48250728862973763
rai,1,G_coords,852,0.8519690576652602,0.3324987481221833
rai,8,H_coords,162,0.7174054758800521,0.2645161290322581
rai,28,H_coords,37,0.37329876863253403,0.36337488015340363
rai,1,G_coords,856,0.16631504922644164,0.5087631447170756
welfare,7,G_coords,927,0.543344709897611,0.08757062146892655
rai,16,B_coords,600,0.38268864933417884,0.6442173711100789
rai,9,H_coords,442,0.7559681697612732,0.6224202626641651
rai,14,B_coords,743,0.2897632544181394,0.2521606507371632
rai,1,G_coords,232,0.7689873417721519,0.7841762643965949
rai,17,A_coords,730,0.5426382411725517,0.35770476631189263
rai,7,E_coords,84,0.04268491365265559,0.5476190476190477
rai,24,G_coords,418,0.8364453665283541,0.2775351770984959
welfare,9,G_coords,1195,0.7127092846270928,0.20729166666666668
rai,25,D_coords,50,0.8054775280898876,0.8467866323907455
rai,7,A_coords,50,0.94496,0.7336448598130841
rai,7,A_coords,443,0.27744,0.14299065420560747
rai,18,B_coords,492,0.31313442017840665,0.2006172839506173
rai,13,B_coords,173,0.3515494835054982,0.44808743169398907
rai,29,E_coords,151,0.4476607202961966,0.2877520905066404
welfare,27,A_coords,981,0.12222222222222222,0.2535496957403651
rai,15,G_coords,748,0.8125798212005109,0.35951940850277264
rai,8,H_coords,76,0.5061929595827901,0.6474654377880185
rai,8,G_coords,1145,0.8177355016876342,0.7195767195767195
rai,24,D_coords,391,0.6906927921623512,0.46277665995975853
welfare,5,E_coords,1178,0.8672452587592414,0.41634615384615387
welfare,11,H_coords,898,0.3215445687477445,0.2206896551724138
rai,29,B_coords,187,0.42689141513132106,0.7647914645974782
welfare,11,H_coords,881,0.583182966438109,0.3696551724137931
rai,6,G_coords,281,0.49174078780177893,0.25617283950617287
rai,6,G_coords,738,0.7636594663278272,0.33024691358024694
rai,29,B_coords,254,0.17404939239513917,0.3001939864209505
welfare,6,B_coords,912,0.5339641770868536,0.27672955974842767
welfare,4,A_coords,1101,0.4003322259136213,0.7540560471976401
rai,8,H_coords,16,0.8604954367666232,0.4152073732718894
welfare,8,D_coords,1118,0.12938093678349163,0.6752
rai,2,H_coords,280,0.6524953789279113,0.13696145124716552
rai,18,B_coords,187,0.7154721624115656,0.4964726631393298
rai,25,G_coords,207,0.3406356062943536,0.1979601298099212
welfare,6,E_coords,912,0.7793296089385475,0.4620811287477954
rai,9,B_coords,272,0.5817323896191439,0.053779807204464736
welfare,10,A_coords,1036,0.3057324840764331,0.4600669536107126
rai,13,G_coords,207,0.18585251918585252,0.7866273352999017
welfare,27,A_coords,1224,0.3263888888888889,0.0973630831643002
rai,16,G_coords,718,0.8805874840357599,0.2966728280961183
rai,7,E_coords,192,0.49071358748778104,0.956754130223518
welfare,2,E_coords,1191,0.6043421905379132,0.7100534239922293
welfare,8,D_coords,929,0.2332132328856862,0.10506666666666667
rai,29,E_coords,603,0.30663076405250755,0.2926709296606001
rai,21,D_coords,204,0.7709128774730997,0.5673277661795407
rai,0,D_coords,373,0.4170922710248553,0.5302183849669884
rai,21,G_coords,328,0.7531960227272727,0.2744099953725127
rai,17,A_coords,695,0.6635576282478348,0.38870893105043963
rai,12,H_coords,642,0.9333750390991554,0.699294532627866
rai,9,H_coords,403,0.5013262599469496,0.1627579737335835
welfare,27,A_coords,1240,0.38229166666666664,0.9102434077079108
rai,23,A_coords,193,0.8767663489976997,0.6144109055501461
rai,2,A_coords,678,0.4513986013986014,0.646539027982327
rai,29,B_coords,204,0.555860446883575,0.28176527643064986
rai,5,D_coords,194,0.45970341715022567,0.4212505876821815
rai,25,G_coords,704,0.2659672940450478,0.31525266573945293
rai,23,A_coords,250,0.07295432139336182,0.34469328140214217
welfare,7,G_coords,918,0.5959044368600682,0.3248587570621469
rai,27,B_coords,626,0.2837225514116417,0.3780617678381257
rai,25,G_coords,138,0.19777846343721073,0.24432081594807603
rai,24,G_coords,62,0.367911479944675,0.21348859776807375
rai,3,E_coords,391,0.21252597209854557,0.4801587301587302
rai,5,E_coords,232,0.03828534031413613,0.05402887750349324
rai,4,D_coords,62,0.8343004513217279,0.7120297259637715
welfare,3,A_coords,1020,0.8235915492957746,0.4210009813542689
rai,14,E_coords,148,0.7963078848560701,0.636568848758465
rai,24,G_coords,104,0.07261410788381743,0.4837457544881126
welfare,10,G_coords,1027,0.5326370757180157,0.12264995523724262
rai,25,G_coords,540,0.5402653502005554,0.29763560500695413
rai,26,H_coords,864,0.38748771699967244,0.5788031064412974
rai,2,A_coords,768,0.07517482517482517,0.43986254295532645
rai,15,G_coords,310,0.13569604086845466,0.28789279112754157
welfare,12,E_coords,939,0.49332285938727416,0.6717557251908397
rai,19,E_coords,527,0.4,0.5339506172839507
rai,10,H_coords,685,0.731604765241766,0.32231404958677684
welfare,28,H_coords,1005,0.4573274396463788,0.7166666666666667
welfare,5,E_coords,873,0.2937962070073931,0.2201923076923077
welfare,3,H_coords,1074,0.5586160564326503,0.18134957825679476
rai,18,G_coords,96,0.3974700399467377,0.3771971496437055
welfare,4,H_coords,879,0.038896189224704336,0.2979120059656972
rai,1,D_coords,856,0.6875205795192624,0.39446870451237265
rai,15,E_coords,0,0.2955533266466065,0.7100297914597815
rai,25,G_coords,361,0.7497685899413761,0.6230876216968011
rai,20,E_coords,86,0.9695637470409199,0.6928007889546351
rai,0,H_coords,735,0.5406214900786223,0.6245700245700245
rai,12,A_coords,511,0.8397415185783522,0.11561219845243514
rai,7,A_coords,190,0.29344,0.9079439252336449
rai,8,D_coords,737,0.32052545155993434,0.20134874759152216
welfare,6,B_coords,1230,0.7303142953700574,0.3110348770726129
rai,27,B_coords,0,0.3049843150923667,0.6235356762513312
welfare,9,G_coords,1248,0.6362252663622526,0.5114583333333333
rai,10,H_coords,81,0.6888577435178697,0.6553232863393291
rai,2,A_coords,841,0.6797202797202797,0.46048109965635736
rai,16,G_coords,492,0.514367816091954,0.7518484288354899
welfare,6,B_coords,932,0.16525853328827306,0.45511720983419096
rai,6,G_coords,449,0.7039390088945362,0.3959435626102293
rai,16,B_coords,748,0.32149651236525045,0.5503947979563399
rai,18,B_coords,806,0.5096893263611196,0.5427689594356261
rai,4,D_coords,16,0.8891038039974211,0.0548072457036693
rai,6,B_coords,236,0.8398335933437338,0.5305810397553516
welfare,10,A_coords,1186,0.5410660408984244,0.7914873266379723
welfare,27,G_coords,1197,0.6426611796982168,0.46037919299951385
welfare,10,A_coords,917,0.7676835400603419,0.29411764705882354
rai,19,E_coords,540,0.6534124629080119,0.2310405643738977
rai,9,B_coords,572,0.22177283451297608,0.5058346017250127
rai,13,G_coords,47,0.09075742409075742,0.7492625368731564
rai,7,E_coords,61,0.37699576409253827,0.7123420796890184
welfare,6,B_coords,1132,0.23487664751605272,0.2332761578044597
rai,23,A_coords,709,0.6224120933289516,0.887049659201558
welfare,10,G_coords,1227,0.8319190600522193,0.7658907788719785
welfare,1,H_coords,1166,0.5664092664092664,0.643094447081158
rai,9,B_coords,456,0.2885069093360297,0.43480466768138
rai,15,E_coords,393,0.27214978268137746,0.5218470705064548
rai,1,D_coords,262,0.41751728679618044,0.42018437651625423
rai,22,A_coords,566,0.5610236220472441,0.12186046511627907
rai,21,D_coords,833,0.8313085734120097,0.5433194154488518
welfare,0,A_coords,935,0.1969335604770017,0.28252427184466017
rai,2,H_coords,678,0.5908810844115835,0.5301587301587302
welfare,9,D_coords,969,0.4510924369747899,0.09295639674173455
welfare,2,E_coords,1149,0.7900194426441997,0.3380281690140845
rai,14,B_coords,806,0.21273757919306435,0.2907981698017285
rai,18,G_coords,10,0.8169107856191744,0.19002375296912113
rai,0,D_coords,737,0.3615934627170582,0.5804977145759269
rai,25,D_coords,138,0.2928370786516854,0.5994858611825192
rai,9,H_coords,870,0.7556366047745358,0.47654784240150094
rai,3,E_coords,511,0.5957257346393589,0.6044973544973545
welfare,3,H_coords,950,0.41787033926771916,0.48687910028116216
rai,26,H_coords,388,0.2928267278087127,0.8213796253997259
welfare,6,B_coords,1117,0.16323082122338628,0.9222412807318467
rai,25,G_coords,743,0.5202098117864856,0.4668521094112193
welfare,1,H_coords,891,0.4189189189189189,0.5794969150450878
welfare,28,H_coords,1019,0.5630737844270656,0.1699074074074074
welfare,27,G_coords,1177,0.28703703703703703,0.8206125425376762
rai,14,E_coords,194,0.24123904881101377,0.7553047404063206
rai,22,A_coords,192,0.10695538057742782,0.4413953488372093
welfare,7,B_coords,1001,0.5419523343127652,0.4403409090909091
rai,11,B_coords,38,0.34942528735632183,0.47540983606557374
welfare,3,H_coords,1000,0.5854887470607995,0.514058106841612
rai,11,G_coords,207,0.7658041270881101,0.4682723483094025
welfare,9,G_coords,1191,0.302130898021309,0.8864583333333333
rai,19,D_coords,563,0.1608974358974359,0.7871842843779233
welfare,29,E_coords,1137,0.12086776859504132,0.3634072580645161
welfare,7,G_coords,958,0.14709897610921502,0.14736346516007534
welfare,29,E_coords,884,0.4108126721763085,0.921875
welfare,7,G_coords,1074,0.5443686006825939,0.16242937853107345
rai,1,D_coords,243,0.5271649654264077,0.3066472586123241
rai,2,H_coords,81,0.6478743068391867,0.61859410430839
rai,27,H_coords,626,0.4197938144329897,0.5723970944309927
rai,28,B_coords,91,0.6793422404933196,0.48277583624563153
rai,19,E_coords,543,0.9246290801186944,0.3090828924162258
rai,27,B_coords,188,0.0512373649355176,0.2992545260915868
rai,18,G_coords,256,0.7420106524633822,0.45415676959619955
rai,0,D_coords,363,0.6016343207354443,0.3179278821736922
rai,8,H_coords,360,0.2529335071707953,0.3663594470046083
welfare,28,H_coords,880,0.6524991499489969,0.5027777777777778
rai,2,A_coords,695,0.784965034965035,0.5306823760432008
rai,28,B_coords,703,0.5217540253511477,0.5222166749875187
rai,28,B_coords,81,0.36108256252141147,0.07538691962056915
rai,27,B_coords,141,0.5475775531544091,0.6048988285410011
rai,19,D_coords,85,0.9009615384615385,0.6506080449017774
rai,6,B_coords,770,0.17706708268330734,0.8306574923547401
rai,29,E_coords,192,0.1141029956243689,0.04082636497786522
rai,13,B_coords,440,0.9236921026324558,0.453551912568306
rai,4,G_coords,475,0.8933608531131751,0.31039678553490707
welfare,5,E_coords,1042,0.3522982963677274,0.8509615384615384
rai,3,E_coords,603,0.043929949539922825,0.3386243386243386
rai,18,B_coords,569,0.9280221470316825,0.2698412698412698
rai,27,H_coords,193,0.3843298969072165,0.1820823244552058
rai,17,H_coords,745,0.43578447983734325,0.3230174081237911
rai,27,B_coords,14,0.23178807947019867,0.10489882854100106
rai,20,A_coords,258,0.45996649916247906,0.6016299137104506
rai,26,B_coords,492,0.669220945083014,0.6513157894736842
rai,6,G_coords,193,0.13627700127064804,0.6371252204585538
rai,17,A_coords,392,0.5686209193870753,0.07450254511800093
welfare,27,A_coords,1223,0.5104166666666666,0.4234279918864097
rai,6,G_coords,695,0.9332909783989835,0.7711640211640212
rai,17,H_coords,861,0.5191460521856998,0.6852030947775629
rai,17,A_coords,196,0.871419053964024,0.5997223507635354
welfare,9,G_coords,1112,0.15334855403348555,0.17552083333333332
welfare,3,H_coords,1020,0.62882096069869,0.3828491096532334
rai,21,D_coords,374,0.45296771954182574,0.14248434237995825
rai,4,D_coords,608,0.5522243713733076,0.3762192289828147
welfare,5,B_coords,1077,0.2838487972508591,0.4202755905511811
rai,27,H_coords,145,0.5797938144329897,0.6087167070217918
rai,14,E_coords,340,0.3976846057571965,0.92686230248307
welfare,12,D_coords,1063,0.35027027027027025,0.37412731006160166
rai,5,E_coords,712,0.15281413612565445,0.8225430833721472
rai,11,B_coords,137,0.5251596424010218,0.6036429872495446
rai,15,G_coords,604,0.8237547892720306,0.22504621072088724
welfare,0,A_coords,1048,0.08654173764906303,0.1859223300970874
rai,19,E_coords,748,0.8495548961424332,0.8328924162257496
welfare,2,E_coords,1174,0.6976668826960467,0.37348227294803304
rai,13,B_coords,656,0.5561479506831056,0.24689518132141083
welfare,1,H_coords,898,0.2274131274131274,0.8087327954437589
rai,19,E_coords,190,0.13234421364985163,0.1591710758377425
rai,15,G_coords,624,0.6184546615581098,0.305452865064695
rai,1,G_coords,567,0.19198312236286919,0.21131697546319478
rai,25,D_coords,806,0.8044241573033708,0.7557840616966581
welfare,3,H_coords,1158,0.33456499832045683,0.1007497656982193
rai,8,H_coords,538,0.35071707953063885,0.7824884792626728
rai,24,D_coords,493,0.45871238628411476,0.6836016096579477
rai,4,D_coords,188,0.9049000644745325,0.5373896888063168
rai,12,A_coords,642,0.1172859450726979,0.8010923987255348
welfare,1,H_coords,1008,0.8023166023166023,0.18224964404366398
rai,21,G_coords,188,0.11328125,0.34104581212401663
rai,24,D_coords,606,0.36599020293911827,0.9079476861167002
rai,15,G_coords,718,0.8805874840357599,0.2966728280961183
rai,6,G_coords,47,0.5511435832274459,0.29056437389770723
rai,8,H_coords,195,0.10039113428943937,0.16267281105990783
rai,29,B_coords,132,0.04821638573108585,0.47575169738118334
welfare,6,B_coords,885,0.2875971612031092,0.8158947970268725
welfare,10,A_coords,1227,0.5135769359704995,0.07986609277857484
rai,25,G_coords,605,0.14038876889848811,0.21094112192860454
rai,3,A_coords,451,0.5357638888888889,0.4189390183440754
welfare,4,H_coords,874,0.04257555847568988,0.19425801640566742
rai,0,D_coords,123,0.7385086823289071,0.5606907059421026
welfare,28,H_coords,949,0.40802448146888814,0.08935185185185185
welfare,11,H_coords,1090,0.6098881270299531,0.27218390804597703
welfare,27,G_coords,1174,0.8196159122085048,0.808458920758386
rai,12,H_coords,88,0.465436346574914,0.12610229276895943
rai,12,H_coords,276,0.73287456990929,0.28527336860670194
welfare,12,D_coords,1099,0.17216216216216215,0.5232032854209445
rai,12,H_coords,511,0.643728495464498,0.2641093474426808
rai,28,H_coords,703,0.4018146467919637,0.6558005752636625
welfare,5,E_coords,875,0.0742526518804243,0.32019230769230766
